Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 2595 : 0v0000000000000000 0v0000000000000000
Frame 2596 : 0v0000000000000000 0v0000000000000000
Frame 2597 : 0v0000000000000000 0v0000000000000000
Frame 2598 : 0v0000000000000000 0v0000000000000000
Frame 2599 : 0v0000000000000000 0v0000000000000000
Frame 2600 : 1v01e81801707b00f7 1v0700d0077e0021f3
Frame 2601 : 1v0187f8060096010e 1v0600800b560121f3
Frame 2602 : 1v01f938087a398115 1v060870036c0201f3
Frame 2603 : 1v01a76003be2980c3 1v070010067e0041f3
Frame 2640 : 0v0000000000000000 0v0000000000000000
Frame 2641 : 0v0000000000000000 0v0000000000000000
Frame 2642 : 0v0000000000000000 0v0000000000000000
Frame 2643 : 0v0000000000000000 0v0000000000000000
Frame 2644 : 0v0000000000000000 0v0000000000000000
Frame 2645 : 0v0000000000000000 0v0000000000000000
Frame 2646 : 0v0000000000000000 0v0000000000000000
Frame 2647 : 0v0000000000000000 0v0000000000000000
Frame 2648 : 1v0187f80a47c58142 1v07013007f60001f3
Frame 2649 : 1v0190a007c8648115 1v070050067e0021f3
Frame 2650 : 1v01906804ea9f00b9 1v060aa004360261f3
Frame 2651 : 1v01e678059a99008d 1v060290073a02a1f3
Frame 2652 : 1v01bb8801e2a100e8 1v060010096a00c1f3
Frame 2653 : 1v01ea38086738010f 1v070030047e0001f3
Frame 2688 : 0v0000000000000000 0v0000000000000000
Frame 2689 : 0v0000000000000000 0v0000000000000000
Frame 2690 : 0v0000000000000000 0v0000000000000000
Frame 2691 : 0v0000000000000000 0v0000000000000000
Frame 2692 : 0v0000000000000000 0v0000000000000000
Frame 2693 : 0v0000000000000000 0v0000000000000000
Frame 2694 : 0v0000000000000000 0v0000000000000000
Frame 2695 : 0v0000000000000000 0v0000000000000000
Frame 2696 : 1v01f2300c483b8162 1v070010043e0001f3
Frame 2697 : 1v01a10807204f00c2 1v063f7005360021f3
Frame 2698 : 1v01eb2808d0440094 1v064b60052e0021f3
Frame 2699 : 1v0188300e7796012b 1v070040006e0021f3
Frame 2700 : 1v01955006a0260142 1v0626400d5c0061f3
Frame 2701 : 1v01aa6806e0530072 1v0607e0085c0041f3
Frame 2702 : 1v01fb180830540084 1v072330065c0041f3
Frame 2703 : 1v01968007a862010d 1v061bf0081e0081f3
Frame 2704 : 1v018d9807e85a00b6 1v060330027c0021f3
Frame 2705 : 1v01f7d009d84100c4 1v07004009f60041f3
Frame 2706 : 1v018b780640a48161 1v070070047e0021f3
Frame 2707 : 1v0197a80939f7812b 1v0700700a7e0021f3
Frame 2708 : 1v01fd7005323e8070 1v070000083e0081f3
Frame 2709 : 1v01f2e0021a828117 1v0606d0311e0121f3
Frame 2710 : 1v01ec181151e9815e 1v070080027e0021f3
Frame 2711 : 1v01fcf8025a98809e 1v060e90053e0081f3
Frame 2712 : 1v01a9f0016a830104 1v0602c0071e0141f3
Frame 2713 : 1v0184e80246e0813c 1v0700000c7e0041f3
Frame 2736 : 0v0000000000000000 0v0000000000000000
Frame 2737 : 0v0000000000000000 0v0000000000000000
Frame 2738 : 0v0000000000000000 0v0000000000000000
Frame 2739 : 0v0000000000000000 0v0000000000000000
Frame 2740 : 0v0000000000000000 0v0000000000000000
Frame 2741 : 0v0000000000000000 0v0000000000000000
Frame 2742 : 0v0000000000000000 0v0000000000000000
Frame 2743 : 0v0000000000000000 0v0000000000000000
Frame 2744 : 1v019fe008c00500eb 1v070000027600a1f3
Frame 2745 : 1v01870802d0aa00b7 1v070030087e0001f3
Frame 2746 : 1v01f938055ab60139 1v0601f00f3e0021f3
Frame 2747 : 1v0187f806226d80e0 1v060360161e01c1f3
Frame 2748 : 1v01a54007456a0094 1v062a00073600a1f3
Frame 2749 : 1v01869003069a807b 1v070010097e0021f3
Frame 2750 : 1v01b1e8033643011a 1v0602c0161e00c1f3
Frame 2751 : 1v01fda80307690118 1v070200067e0001f3
Frame 2784 : 0v0000000000000000 0v0000000000000000
Frame 2785 : 0v0000000000000000 0v0000000000000000
Frame 2786 : 0v0000000000000000 0v0000000000000000
Frame 2787 : 0v0000000000000000 0v0000000000000000
Frame 2788 : 0v0000000000000000 0v0000000000000000
Frame 2789 : 0v0000000000000000 0v0000000000000000
Frame 2790 : 0v0000000000000000 0v0000000000000000
Frame 2791 : 0v0000000000000000 0v0000000000000000
Frame 2792 : 1v0182180128308157 1v0700000b7e0021f3
Frame 2793 : 1v019eb00450f6012f 1v060050073e0001f3
Frame 2794 : 1v01f66806b8b68173 1v070190137e0021f3
Frame 2795 : 1v01f9b0008f6780b3 1v0603d008360121f3
Frame 2832 : 0v0000000000000000 0v0000000000000000
Frame 2833 : 0v0000000000000000 0v0000000000000000
Frame 2834 : 0v0000000000000000 0v0000000000000000
Frame 2835 : 0v0000000000000000 0v0000000000000000
Frame 2836 : 0v0000000000000000 0v0000000000000000
Frame 2837 : 0v0000000000000000 0v0000000000000000
Frame 2838 : 0v0000000000000000 0v0000000000000000
Frame 2839 : 0v0000000000000000 0v0000000000000000
Frame 2840 : 1v0193b00048be0133 1v070110087e0041f3
Frame 2841 : 1v01b7c803c2a4011d 1v060200786a0141f3
Frame 2842 : 1v01f26800ad9500d5 1v0605101c3a01c1f3
Frame 2843 : 1v01f35800e76a8173 1v070030043c0021f3
Frame 2880 : 0v0000000000000000 0v0000000000000000
Frame 2881 : 0v0000000000000000 0v0000000000000000
Frame 2882 : 0v0000000000000000 0v0000000000000000
Frame 2883 : 0v0000000000000000 0v0000000000000000
Frame 2884 : 0v0000000000000000 0v0000000000000000
Frame 2885 : 0v0000000000000000 0v0000000000000000
Frame 2886 : 0v0000000000000000 0v0000000000000000
Frame 2887 : 0v0000000000000000 0v0000000000000000
Frame 2888 : 1v01d030074ff1815d 1v0700100d7e0021f3
Frame 2889 : 1v018128018029815b 1v060030175601a1f3
Frame 2890 : 1v01e81800b0658097 1v0700700a7e0021f3
Frame 2891 : 1v01cf8004691380e9 1v06016001360101f3
Frame 2892 : 1v01e4d00130b20001 1v0600d0093a0261f3
Frame 2893 : 1v01f14005f1be814a 1v070010057e0021f3
Frame 2894 : 1v01ffc800b50f8167 1v0600e00d760061f3
Frame 2895 : 1v01eee8003d800116 1v070020087e0021f3
Frame 2896 : 1v018ec01625cb00f8 1v070000027c0021f3
Frame 2897 : 1v01ee300f8e6b0154 1v06015004560121f3
Frame 2928 : 0v0000000000000000 0v0000000000000000
Frame 2929 : 0v0000000000000000 0v0000000000000000
Frame 2930 : 0v0000000000000000 0v0000000000000000
Frame 2931 : 0v0000000000000000 0v0000000000000000
Frame 2932 : 0v0000000000000000 0v0000000000000000
Frame 2933 : 0v0000000000000000 0v0000000000000000
Frame 2934 : 0v0000000000000000 0v0000000000000000
Frame 2935 : 0v0000000000000000 0v0000000000000000
Frame 2936 : 1v018d200b2fa6812f 1v0608600e3600a1f3
Frame 2937 : 1v01f848000fed80b8 1v070140007e0081f3
Frame 2938 : 1v01e8180980000073 1v071a90027e0021f3
Frame 2939 : 1v01830800a80480ca 1v070180067e0021f3
Frame 2940 : 1v0180780be7c38118 1v070100057e0061f3
Frame 2941 : 1v0180000cf7d780de 1v0701e0013c0001f3
Frame 2942 : 1v01fe200dcff00136 1v070170077e0041f3
Frame 2943 : 1v01faa0126818810a 1v070160087e0021f3
Frame 2944 : 1v01fc4000485b0172 1v070010057e0001f3
Frame 2945 : 1v01e9f80b70ab8091 1v06057004360021f3
Frame 2946 : 1v01a2e80a28be8062 1v060f90022e0081f3
Frame 2947 : 1v01d6100bc8b10024 1v060a900c1e0061f3
Frame 2948 : 1v01cb080c40ab009b 1v060470043e0041f3
Frame 2949 : 1v01f6a00b20b6000c 1v060f400e360061f3
Frame 2950 : 1v01cf800c60ac0091 1v06070003360081f3
Frame 2951 : 1v01db380b88c4803c 1v0602d00a360081f3
Frame 2952 : 1v01e6f00c30c20060 1v061c9004360221f3
Frame 2953 : 1v01ea380c10be0017 1v0602500c3600c1f3
Frame 2954 : 1v01803808090880e0 1v070020036e0021f3
Frame 2955 : 1v0180380749230176 1v0700e0016c0021f3
Frame 2956 : 1v01da080bb08e015d 1v0604a0013c01e1f3
Frame 2957 : 1v01e4d00fe8e40102 1v070c60053e0001f3
Frame 2958 : 1v01ec501490fc80bf 1v060780303c0021f3
Frame 2959 : 1v01a6a801b91700f5 1v061e0002360101f3
Frame 2960 : 1v01fe2006a1310090 1v0701f0083e0001f3
Frame 2961 : 1v01e20002d1b9005a 1v06364006360101f3
Frame 2962 : 1v01d1d801b13d00d2 1v060020105a00e1f3
Frame 2963 : 1v01cd280399e4003f 1v06096002360081f3
Frame 2964 : 1v01de0803da8080a0 1v070070095e0061f3
Frame 2965 : 1v01ef600659ff0161 1v0610901b3a0141f3
Frame 2966 : 1v01f1000255088104 1v070010075e0041f3
Frame 2967 : 1v018560010d4b805e 1v060820133a01e1f3
Frame 2968 : 1v0181281125108173 1v070050087e0001f3
Frame 2969 : 1v01a720074df60157 1v0700a0033e0021f3
Frame 2970 : 1v01f848002e210124 1v0700500d7a0061f3
Frame 2971 : 1v01b53002a60f8060 1v0603c01a5a01e1f3
Frame 2972 : 1v01fc400066a0009c 1v0700f0047e0001f3
Frame 2973 : 1v01fc8003f6aa00e7 1v0700200e7e0041f3
Frame 2976 : 0v0000000000000000 0v0000000000000000
Frame 2977 : 0v0000000000000000 0v0000000000000000
Frame 2978 : 0v0000000000000000 0v0000000000000000
Frame 2979 : 0v0000000000000000 0v0000000000000000
Frame 2980 : 0v0000000000000000 0v0000000000000000
Frame 2981 : 0v0000000000000000 0v0000000000000000
Frame 2982 : 0v0000000000000000 0v0000000000000000
Frame 2983 : 0v0000000000000000 0v0000000000000000
Frame 2984 : 1v018d200715110160 1v070100023c0041f3
Frame 2985 : 1v01b1b0024f2d00c3 1v06008009560081f3
Frame 3024 : 0v0000000000000000 0v0000000000000000
Frame 3025 : 0v0000000000000000 0v0000000000000000
Frame 3026 : 0v0000000000000000 0v0000000000000000
Frame 3027 : 0v0000000000000000 0v0000000000000000
Frame 3028 : 0v0000000000000000 0v0000000000000000
Frame 3029 : 0v0000000000000000 0v0000000000000000
Frame 3030 : 0v0000000000000000 0v0000000000000000
Frame 3031 : 0v0000000000000000 0v0000000000000000
Frame 3032 : 1v01f8c00790ab80a9 1v070020087e0021f3
Frame 3033 : 1v01920800c96c00dd 1v06007023740161f3
Frame 3034 : 1v01c8b00bb68f8120 1v0601200b360061f3
Frame 3035 : 1v01ed4008bf6c0125 1v0700c0307e0001f3
Frame 3072 : 0v0000000000000000 0v0000000000000000
Frame 3073 : 0v0000000000000000 0v0000000000000000
Frame 3074 : 0v0000000000000000 0v0000000000000000
Frame 3075 : 0v0000000000000000 0v0000000000000000
Frame 3076 : 0v0000000000000000 0v0000000000000000
Frame 3077 : 0v0000000000000000 0v0000000000000000
Frame 3078 : 0v0000000000000000 0v0000000000000000
Frame 3079 : 0v0000000000000000 0v0000000000000000
Frame 3080 : 1v018a1009afd2016b 1v07003007f60021f3
Frame 3081 : 1v018ce014e80c015f 1v0700f0096e0001f3
Frame 3082 : 1v01a7600a20118125 1v060900185c0121f3
Frame 3083 : 1v018e8811c5408136 1v070050037a0021f3
Frame 3084 : 1v01f718008f7d80af 1v0614f00d1e0161f3
Frame 3085 : 1v01e948035f360090 1v060080127401a1f3
Frame 3120 : 0v0000000000000000 0v0000000000000000
Frame 3121 : 0v0000000000000000 0v0000000000000000
Frame 3122 : 0v0000000000000000 0v0000000000000000
Frame 3123 : 0v0000000000000000 0v0000000000000000
Frame 3124 : 0v0000000000000000 0v0000000000000000
Frame 3125 : 0v0000000000000000 0v0000000000000000
Frame 3126 : 0v0000000000000000 0v0000000000000000
Frame 3127 : 0v0000000000000000 0v0000000000000000
Frame 3128 : 1v0184b000181c011e 1v070010057e0021f3
Frame 3129 : 1v01cff8043033003b 1v06180005360141f3
Frame 3130 : 1v01efd804a0348080 1v070040003e0021f3
Frame 3131 : 1v01f41008e0e4014c 1v0702e0037e0001f3
Frame 3132 : 1v0183481260b800c3 1v0701b0017e0021f3
Frame 3133 : 1v01f41008e0e4014c 1v0702e0037e0001f3
Frame 3134 : 1v018ec007e164811d 1v070030017e0041f3
Frame 3135 : 1v01f4880691990174 1v0613a00e3c0041f3
Frame 3136 : 1v01fb500ee2788051 1v070240037e0021f3
Frame 3137 : 1v018b4000131e016f 1v070210117e0021f3
Frame 3138 : 1v019680044aaf8094 1v060270083c00c1f3
Frame 3139 : 1v01f3980c250b80f1 1v0703b0067e0041f3
Frame 3140 : 1v01a88802bd0b800f 1v0602a0131e0141f3
Frame 3141 : 1v01faa001650d005a 1v0609a03e740321f3
Frame 3142 : 1v01d4e0019dc48122 1v060020111e0181f3
Frame 3143 : 1v0191180735e20106 1v063c100c3c0061f3
Frame 3144 : 1v0192f801f6af0103 1v070010067e0021f3
Frame 3145 : 1v01a5b8070f560089 1v0602000e3a0121f3
Frame 3146 : 1v01f8f80bc71d0065 1v060d80043c0081f3
Frame 3147 : 1v01f8480e6f0e00ad 1v0600d00e7e0041f3
Frame 3168 : 0v0000000000000000 0v0000000000000000
Frame 3169 : 0v0000000000000000 0v0000000000000000
Frame 3170 : 0v0000000000000000 0v0000000000000000
Frame 3171 : 0v0000000000000000 0v0000000000000000
Frame 3172 : 0v0000000000000000 0v0000000000000000
Frame 3173 : 0v0000000000000000 0v0000000000000000
Frame 3174 : 0v0000000000000000 0v0000000000000000
Frame 3175 : 0v0000000000000000 0v0000000000000000
Frame 3176 : 1v01973007b7b28140 1v070050087e0021f3
Frame 3177 : 1v01830811f0340092 1v0604d0345e0061f3
Frame 3178 : 1v0191d00cc0910123 1v0701c00c5e0021f3
Frame 3179 : 1v01f80814908b8114 1v0601b074740061f3
Frame 3180 : 1v01920804921700bb 1v060600013e0041f3
Frame 3181 : 1v01959003728c0149 1v070000077e0001f3
Frame 3216 : 0v0000000000000000 0v0000000000000000
Frame 3217 : 0v0000000000000000 0v0000000000000000
Frame 3218 : 0v0000000000000000 0v0000000000000000
Frame 3219 : 0v0000000000000000 0v0000000000000000
Frame 3220 : 0v0000000000000000 0v0000000000000000
Frame 3221 : 0v0000000000000000 0v0000000000000000
Frame 3222 : 0v0000000000000000 0v0000000000000000
Frame 3223 : 0v0000000000000000 0v0000000000000000
Frame 3224 : 1v01e8d001c0080162 1v0700a0037e0021f3
Frame 3225 : 1v01fe2009108e011f 1v070000076e0061f3
Frame 3226 : 1v0193b00af1468148 1v060630065c0261f3
Frame 3227 : 1v018bf002d1ef80be 1v0602b0036a0061f3
Frame 3228 : 1v01f2e00d0a95806d 1v06274001360081f3
Frame 3229 : 1v019a4000172280d0 1v070000021e0101f3
Frame 3264 : 0v0000000000000000 0v0000000000000000
Frame 3265 : 0v0000000000000000 0v0000000000000000
Frame 3266 : 0v0000000000000000 0v0000000000000000
Frame 3267 : 0v0000000000000000 0v0000000000000000
Frame 3268 : 0v0000000000000000 0v0000000000000000
Frame 3269 : 0v0000000000000000 0v0000000000000000
Frame 3270 : 0v0000000000000000 0v0000000000000000
Frame 3271 : 0v0000000000000000 0v0000000000000000
Frame 3272 : 1v01eae804800c80e5 1v070150013e00e1f3
Frame 3273 : 1v018ac80c30b30133 1v0700400b7e0061f3
Frame 3274 : 1v01e6f009021f0055 1v060e30187e0021f3
Frame 3275 : 1v01e5100909d48143 1v070310056e0041f3
Frame 3276 : 1v018c3009959a0140 1v060cd00f3e0281f3
Frame 3277 : 1v01c7c00206898126 1v060f4002360001f3
Frame 3312 : 0v0000000000000000 0v0000000000000000
Frame 3313 : 0v0000000000000000 0v0000000000000000
Frame 3314 : 0v0000000000000000 0v0000000000000000
Frame 3315 : 0v0000000000000000 0v0000000000000000
Frame 3316 : 0v0000000000000000 0v0000000000000000
Frame 3317 : 0v0000000000000000 0v0000000000000000
Frame 3318 : 0v0000000000000000 0v0000000000000000
Frame 3319 : 0v0000000000000000 0v0000000000000000
Frame 3320 : 1v01fb900657e58107 1v070000037e0001f3
Frame 3321 : 1v01e72803f8eb8115 1v07001003760021f3
Frame 3322 : 1v019d480682790118 1v060fc04d7e00e1f3
Frame 3323 : 1v01e458085e800075 1v060450073600c1f3
Frame 3360 : 0v0000000000000000 0v0000000000000000
Frame 3361 : 0v0000000000000000 0v0000000000000000
Frame 3362 : 0v0000000000000000 0v0000000000000000
Frame 3363 : 0v0000000000000000 0v0000000000000000
Frame 3364 : 0v0000000000000000 0v0000000000000000
Frame 3365 : 0v0000000000000000 0v0000000000000000
Frame 3366 : 0v0000000000000000 0v0000000000000000
Frame 3367 : 0v0000000000000000 0v0000000000000000
Frame 3368 : 1v01fb500f1fc6814e 1v070100047e0001f3
Frame 3369 : 1v01de40038a43812b 1v06106007760061f3
Frame 3370 : 1v019c980cbd940166 1v07007004360041f3
Frame 3371 : 1v01f71804eda18150 1v060240053e0021f3
Frame 3408 : 0v0000000000000000 0v0000000000000000
Frame 3409 : 0v0000000000000000 0v0000000000000000
Frame 3410 : 0v0000000000000000 0v0000000000000000
Frame 3411 : 0v0000000000000000 0v0000000000000000
Frame 3412 : 0v0000000000000000 0v0000000000000000
Frame 3413 : 0v0000000000000000 0v0000000000000000
Frame 3414 : 0v0000000000000000 0v0000000000000000
Frame 3415 : 0v0000000000000000 0v0000000000000000
Frame 3416 : 1v019be00078f3012d 1v0700400d7e0021f3
Frame 3417 : 1v01b5e805b9de0113 1v060620002e0141f3
Frame 3418 : 1v01b5e805b9de0113 1v060620002e0141f3
Frame 3419 : 1v01902813561a80ca 1v0700a00a7e0021f3
Frame 3456 : 0v0000000000000000 0v0000000000000000
Frame 3457 : 0v0000000000000000 0v0000000000000000
Frame 3458 : 0v0000000000000000 0v0000000000000000
Frame 3459 : 0v0000000000000000 0v0000000000000000
Frame 3460 : 0v0000000000000000 0v0000000000000000
Frame 3461 : 0v0000000000000000 0v0000000000000000
Frame 3462 : 0v0000000000000000 0v0000000000000000
Frame 3463 : 0v0000000000000000 0v0000000000000000
Frame 3464 : 1v01f79002191800cc 1v070070026e0021f3
Frame 3465 : 1v01ec500466f380a8 1v0602900a1e03e1f3
Frame 3504 : 0v0000000000000000 0v0000000000000000
Frame 3505 : 0v0000000000000000 0v0000000000000000
Frame 3506 : 0v0000000000000000 0v0000000000000000
Frame 3507 : 0v0000000000000000 0v0000000000000000
Frame 3508 : 0v0000000000000000 0v0000000000000000
Frame 3509 : 0v0000000000000000 0v0000000000000000
Frame 3510 : 0v0000000000000000 0v0000000000000000
Frame 3511 : 0v0000000000000000 0v0000000000000000
Frame 3512 : 1v01861803b82900b2 1v070010087e0061f3
Frame 3513 : 1v01e6780128c08143 1v070040007e0021f3
Frame 3514 : 1v018e8802189d0041 1v060550083a01a1f3
Frame 3515 : 1v01edb805699b015a 1v060b00003e0041f3
Frame 3552 : 0v0000000000000000 0v0000000000000000
Frame 3553 : 0v0000000000000000 0v0000000000000000
Frame 3554 : 0v0000000000000000 0v0000000000000000
Frame 3555 : 0v0000000000000000 0v0000000000000000
Frame 3556 : 0v0000000000000000 0v0000000000000000
Frame 3557 : 0v0000000000000000 0v0000000000000000
Frame 3558 : 0v0000000000000000 0v0000000000000000
Frame 3559 : 0v0000000000000000 0v0000000000000000
Frame 3560 : 1v01f50007080c011f 1v070000013e0061f3
Frame 3561 : 1v01ff500e40c500c7 1v070070077e0041f3
Frame 3562 : 1v01807804aa1f00fb 1v0700100b3e0021f3
Frame 3563 : 1v019d10077a5c8051 1v0700a00c7e0021f3
Frame 3564 : 1v0184380ceaa60149 1v070130047e0001f3
Frame 3565 : 1v01ec5005d5558079 1v0614100b7c0021f3
Frame 3566 : 1v0184b011461e8047 1v0633c02b1e0041f3
Frame 3567 : 1v01edb804de360118 1v060080091e00a1f3
Frame 3568 : 1v019550000e9d009b 1v0602b0123a0101f3
Frame 3569 : 1v01fa280106a8003f 1v060520335c0061f3
Frame 3570 : 1v0188e8106eb380f9 1v070320007c0001f3
Frame 3571 : 1v019b30007fa780e3 1v060610125a0221f3
Frame 3600 : 0v0000000000000000 0v0000000000000000
Frame 3601 : 0v0000000000000000 0v0000000000000000
Frame 3602 : 0v0000000000000000 0v0000000000000000
Frame 3603 : 0v0000000000000000 0v0000000000000000
Frame 3604 : 0v0000000000000000 0v0000000000000000
Frame 3605 : 0v0000000000000000 0v0000000000000000
Frame 3606 : 0v0000000000000000 0v0000000000000000
Frame 3607 : 0v0000000000000000 0v0000000000000000
Frame 3608 : 1v01cb8000cfdc0105 1v070000077e0061f3
Frame 3609 : 1v0189d804785c00ed 1v070050003e0001f3
Frame 3610 : 1v01fe600b00c5811d 1v0604000c3c01c1f3
Frame 3611 : 1v01fe600326bd805f 1v070060051e0021f3
Frame 3612 : 1v01f7d008aebc8052 1v0605e0012e0041f3
Frame 3613 : 1v0184b002973f80ba 1v060450186a0101f3
Frame 3648 : 0v0000000000000000 0v0000000000000000
Frame 3649 : 0v0000000000000000 0v0000000000000000
Frame 3650 : 0v0000000000000000 0v0000000000000000
Frame 3651 : 0v0000000000000000 0v0000000000000000
Frame 3652 : 0v0000000000000000 0v0000000000000000
Frame 3653 : 0v0000000000000000 0v0000000000000000
Frame 3654 : 0v0000000000000000 0v0000000000000000
Frame 3655 : 0v0000000000000000 0v0000000000000000
Frame 3656 : 1v01e72802f8380056 1v070210037e0021f3
Frame 3657 : 1v0181e001591380d0 1v070000057e0001f3
Frame 3658 : 1v01e72800996d8140 1v0600f002360081f3
Frame 3659 : 1v01ae6802992e80f5 1v06014008740121f3
Frame 3660 : 1v018fb00ab613812f 1v06078007360161f3
Frame 3661 : 1v01973004a66e810f 1v070010083e0041f3
Frame 3696 : 0v0000000000000000 0v0000000000000000
Frame 3697 : 0v0000000000000000 0v0000000000000000
Frame 3698 : 0v0000000000000000 0v0000000000000000
Frame 3699 : 0v0000000000000000 0v0000000000000000
Frame 3700 : 0v0000000000000000 0v0000000000000000
Frame 3701 : 0v0000000000000000 0v0000000000000000
Frame 3702 : 0v0000000000000000 0v0000000000000000
Frame 3703 : 0v0000000000000000 0v0000000000000000
Frame 3704 : 1v01f79003f80b8040 1v070030047e0021f3
Frame 3705 : 1v01fe6003680f0092 1v070010067e0041f3
Frame 3706 : 1v01fda803083000e2 1v070010037e0081f3
Frame 3707 : 1v0187800f884d0010 1v061330015c00c1f3
Frame 3708 : 1v0187080f804d8005 1v0632a0055c0081f3
Frame 3709 : 1v01f9e80f205b80d8 1v067c001c7e00e1f3
Frame 3710 : 1v01fcf80f383b00e6 1v0600001e2e0101f3
Frame 3711 : 1v018c300fb0390105 1v061190255e0141f3
Frame 3712 : 1v01fe600f40648111 1v0606d0055c0101f3
Frame 3713 : 1v01f2680ef86b8164 1v0606000a3e01a1f3
Frame 3714 : 1v01fa280f386b0106 1v060cb0046c00a1f3
Frame 3715 : 1v01f8c00f286a011d 1v060270293c0141f3
Frame 3716 : 1v0183480f684f002c 1v060b700b5e0061f3
Frame 3717 : 1v01de800e886a00f9 1v0618b0016c00a1f3
Frame 3718 : 1v01f75813284d00fa 1v0700900a7e0061f3
Frame 3719 : 1v0195c812d8268141 1v070000037e0001f3
Frame 3720 : 1v0186180f58650149 1v0620e01b7e00c1f3
Frame 3721 : 1v01fd700f384c805f 1v070240077e0021f3
Frame 3722 : 1v01fc080f485c0088 1v070270037e0021f3
Frame 3723 : 1v0182580f60588067 1v061e2005740021f3
Frame 3724 : 1v0181a00f603e80af 1v060e90083601c1f3
Frame 3725 : 1v01f8f80f306800d8 1v0603e0007400a1f3
Frame 3726 : 1v01f8800f306980e9 1v0603a000740021f3
Frame 3727 : 1v01fc080f405d0060 1v060e80147400c1f3
Frame 3728 : 1v01fe200f505f8071 1v060a10007a0061f3
Frame 3729 : 1v01a76010503f00c0 1v060970077a00c1f3
Frame 3730 : 1v01f7180f105580a2 1v0603b000560121f3
Frame 3731 : 1v018c680f905f00e7 1v061800075600a1f3
Frame 3732 : 1v01f8800f305f0077 1v0602d002560061f3
Frame 3733 : 1v0186c80fa06400c4 1v06008009560021f3
Frame 3734 : 1v0185600730588134 1v070010007e0021f3
Frame 3735 : 1v01e4980bf8e08132 1v070200087e0021f3
Frame 3736 : 1v0180000130878042 1v0702601f3c0041f3
Frame 3737 : 1v0181e001389c00e7 1v0702d0057c0001f3
Frame 3738 : 1v01fde80540c8807e 1v070020063a0001f3
Frame 3739 : 1v0185600f783f80d8 1v060450025c0241f3
Frame 3740 : 1v018a500fa038013c 1v0600300d6c00e1f3
Frame 3741 : 1v018c300fb0390105 1v061190255e0141f3
Frame 3742 : 1v019ef010003a012f 1v0605801b6e0141f3
Frame 3743 : 1v0183f80f783c0146 1v060070591e00c1f3
Frame 3744 : 1v0189200fa04680bb 1v060c50232e0201f3
Frame 3745 : 1v019a001308618089 1v0703a0075c0041f3
Frame 3746 : 1v0185a00ee82e8174 1v070000077e0021f3
Frame 3747 : 1v018bf00fb04580c5 1v0600601f2e00a1f3
Frame 3748 : 1v01b39011204300f5 1v0604502e560061f3
Frame 3749 : 1v01a4501028670060 1v0609306c2e01c1f3
Frame 3750 : 1v01d4a807406200de 1v060df00c1e00e1f3
Frame 3751 : 1v01ed4005f91a8081 1v070090057e0001f3
Frame 3752 : 1v01b8f000d9118026 1v0601f03a5a01e1f3
Frame 3753 : 1v0193b001aa7e0137 1v0700100a7a0021f3
Frame 3754 : 1v01ec900ab1b6015e 1v07003008b60041f3
Frame 3755 : 1v018f7801ca4b014e 1v070010077e0001f3
Frame 3756 : 1v01ff50072cf80100 1v070010033e0001f3
Frame 3757 : 1v01fe60031ce600c1 1v070010077e0001f3
Frame 3758 : 1v01fd70033d2c807b 1v0700d0077e0041f3
Frame 3759 : 1v01fcb807653280d8 1v070010057e0021f3
Frame 3760 : 1v01f320020d570104 1v070030047e0041f3
Frame 3761 : 1v01fda8032d52815f 1v0700300b7e0021f3
Frame 3762 : 1v01f41012ed068084 1v0701d0117e0021f3
Frame 3763 : 1v0188e81575220165 1v070000007c0041f3
Frame 3764 : 1v01fed805a5ad803a 1v07004000360021f3
Frame 3765 : 1v01fe60055db00106 1v070030033e0021f3
Frame 3766 : 1v019c2001e6250159 1v070020057e0021f3
Frame 3767 : 1v01eab004264680d0 1v070070093e0081f3
Frame 3768 : 1v01fb1805cdbc816e 1v070290027c0001f3
Frame 3769 : 1v01cf40079e030149 1v0605c0102e0081f3
Frame 3770 : 1v01955000c74900bb 1v070010011e0001f3
Frame 3771 : 1v018c3000f7998142 1v070410087e0041f3
Frame 3772 : 1v01f1f014572880b8 1v070080017c0001f3
Frame 3773 : 1v0180f00fc71d014a 1v070030097e0021f3
Frame 3744 : 0v0000000000000000 0v0000000000000000
Frame 3745 : 0v0000000000000000 0v0000000000000000
Frame 3746 : 0v0000000000000000 0v0000000000000000
Frame 3747 : 0v0000000000000000 0v0000000000000000
Frame 3748 : 0v0000000000000000 0v0000000000000000
Frame 3749 : 0v0000000000000000 0v0000000000000000
Frame 3750 : 0v0000000000000000 0v0000000000000000
Frame 3751 : 0v0000000000000000 0v0000000000000000
Frame 3752 : 1v01fd3007980f8150 1v070310027e0041f3
Frame 3753 : 1v01d4e0017fad8060 1v0603d000740081f3
Frame 3754 : 1v01f1400be89f0162 1v070080046e0041f3
Frame 3755 : 1v01e6380299e100ca 1v060890261e00a1f3
Frame 3756 : 1v01e6b003d1fb00c6 1v0700200c7e0041f3
Frame 3757 : 1v0183f8023a2200ab 1v0600705b6a0161f3
Frame 3758 : 1v01ef6003aee4005a 1v0606002b1e0261f3
Frame 3759 : 1v01f4480c5f08807f 1v070170087e0021f3
Frame 3792 : 0v0000000000000000 0v0000000000000000
Frame 3793 : 0v0000000000000000 0v0000000000000000
Frame 3794 : 0v0000000000000000 0v0000000000000000
