Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 2642 : 0v0000000000000000 0v0000000000000000
Frame 2643 : 0v0000000000000000 0v0000000000000000
Frame 2644 : 0v0000000000000000 0v0000000000000000
Frame 2645 : 0v0000000000000000 0v0000000000000000
Frame 2646 : 0v0000000000000000 0v0000000000000000
Frame 2647 : 0v0000000000000000 0v0000000000000000
Frame 2648 : 1v0187f80a47c5814a 1v0000000380fb01f3
Frame 2649 : 1v0190a007c864811c 1v0000000380bf01f3
Frame 2650 : 1v01906804ea9f00bd 1v00000003109b81f3
Frame 2651 : 1v01e678059a990090 1v00000003009da1f3
Frame 2652 : 1v01bb8801e2a100ee 1v00000003013521f3
Frame 2653 : 1v01ea380867380115 1v0000000380bf01f3
Frame 2688 : 0v0000000000000000 0v0000000000000000
Frame 2689 : 0v0000000000000000 0v0000000000000000
Frame 2690 : 0v0000000000000000 0v0000000000000000
Frame 2691 : 0v0000000000000000 0v0000000000000000
Frame 2692 : 0v0000000000000000 0v0000000000000000
Frame 2693 : 0v0000000000000000 0v0000000000000000
Frame 2694 : 0v0000000000000000 0v0000000000000000
Frame 2695 : 0v0000000000000000 0v0000000000000000
Frame 2696 : 1v01f2300c483b816b 1v00000003809f01f3
Frame 2697 : 1v01a10807204f00c7 1v00000003789b01f3
Frame 2698 : 1v01eb2808d0440097 1v00000003789701f3
Frame 2699 : 1v0188300e77960132 1v00000003803701f3
Frame 2700 : 1v01955006a0260149 1v0000000349ae01f3
Frame 2701 : 1v01aa6806e0530074 1v00000003092e01f3
Frame 2702 : 1v01fb180830540087 1v00000003c0ae01f3
Frame 2703 : 1v01968007a8620113 1v00000003310f21f3
Frame 2704 : 1v018d9807e85a00ba 1v00000003003e01f3
Frame 2705 : 1v01f7d009d84100c8 1v00000003817b01f3
Frame 2706 : 1v018b780640a4816a 1v0000000380bf01f3
Frame 2707 : 1v0197a80939f78132 1v00000003813f01f3
Frame 2708 : 1v01fd7005323e8072 1v00000003811f21f3
Frame 2709 : 1v01f2e0021a82811e 1v000000030e0f41f3
Frame 2710 : 1v01ec181151e98167 1v00000003803f01f3
Frame 2711 : 1v01fcf8025a9880a1 1v00000003189f21f3
Frame 2712 : 1v01a9f0016a83010a 1v00000003008f41f3
Frame 2713 : 1v0184e80246e08144 1v0000000381bf01f3
Frame 2736 : 0v0000000000000000 0v0000000000000000
Frame 2737 : 0v0000000000000000 0v0000000000000000
Frame 2738 : 0v0000000000000000 0v0000000000000000
Frame 2739 : 0v0000000000000000 0v0000000000000000
Frame 2740 : 0v0000000000000000 0v0000000000000000
Frame 2741 : 0v0000000000000000 0v0000000000000000
Frame 2742 : 0v0000000000000000 0v0000000000000000
Frame 2743 : 0v0000000000000000 0v0000000000000000
Frame 2744 : 1v019fe008c00500f0 1v00000003803b21f3
Frame 2745 : 1v01870802d0aa00bc 1v00000003813f01f3
Frame 2746 : 1v01f938055ab60140 1v00000003019f01f3
Frame 2747 : 1v0187f806226d80e6 1v00000003028f61f3
Frame 2748 : 1v01a54007456a0098 1v00000003509b21f3
Frame 2749 : 1v01869003069a807e 1v00000003813f01f3
Frame 2750 : 1v01b1e80336430120 1v00000003028f21f3
Frame 2751 : 1v01fda8030769011f 1v0000000380bf01f3
Frame 2784 : 0v0000000000000000 0v0000000000000000
Frame 2785 : 0v0000000000000000 0v0000000000000000
Frame 2786 : 0v0000000000000000 0v0000000000000000
Frame 2787 : 0v0000000000000000 0v0000000000000000
Frame 2788 : 0v0000000000000000 0v0000000000000000
Frame 2789 : 0v0000000000000000 0v0000000000000000
Frame 2790 : 0v0000000000000000 0v0000000000000000
Frame 2791 : 0v0000000000000000 0v0000000000000000
Frame 2792 : 1v018218012830815f 1v00000003813f01f3
Frame 2793 : 1v019eb00450f60136 1v00000003009f01f3
Frame 2794 : 1v01f66806b8b6817c 1v00000003823f01f3
Frame 2795 : 1v01f9b0008f6780b8 1v00000003011b41f3
Frame 2832 : 0v0000000000000000 0v0000000000000000
Frame 2833 : 0v0000000000000000 0v0000000000000000
Frame 2834 : 0v0000000000000000 0v0000000000000000
Frame 2835 : 0v0000000000000000 0v0000000000000000
Frame 2836 : 0v0000000000000000 0v0000000000000000
Frame 2837 : 0v0000000000000000 0v0000000000000000
Frame 2838 : 0v0000000000000000 0v0000000000000000
Frame 2839 : 0v0000000000000000 0v0000000000000000
Frame 2840 : 1v0193b00048be013a 1v00000003813f01f3
Frame 2841 : 1v01b7c803c2a40124 1v0000000307b541f3
Frame 2842 : 1v01f26800ad9500da 1v000000030b9d61f3
Frame 2843 : 1v01f35800e76a817c 1v00000003809e01f3
Frame 2880 : 0v0000000000000000 0v0000000000000000
Frame 2881 : 0v0000000000000000 0v0000000000000000
Frame 2882 : 0v0000000000000000 0v0000000000000000
Frame 2883 : 0v0000000000000000 0v0000000000000000
Frame 2884 : 0v0000000000000000 0v0000000000000000
Frame 2885 : 0v0000000000000000 0v0000000000000000
Frame 2886 : 0v0000000000000000 0v0000000000000000
Frame 2887 : 0v0000000000000000 0v0000000000000000
Frame 2888 : 1v01d030074ff18166 1v0000000381bf01f3
Frame 2889 : 1v0181280180298163 1v0000000302ab61f3
Frame 2890 : 1v01e81800b065809b 1v00000003813f01f3
Frame 2891 : 1v01cf8004691380ee 1v00000003001b41f3
Frame 2892 : 1v01e4d00130b20001 1v00000003011d81f3
Frame 2893 : 1v01f14005f1be8152 1v0000000380bf01f3
Frame 2894 : 1v01ffc800b50f8170 1v0000000301bb01f3
Frame 2895 : 1v01eee8003d80011d 1v00000003813f01f3
Frame 2896 : 1v018ec01625cb00fe 1v00000003803e01f3
Frame 2897 : 1v01ee300f8e6b015d 1v0000000300ab41f3
Frame 2928 : 0v0000000000000000 0v0000000000000000
Frame 2929 : 0v0000000000000000 0v0000000000000000
Frame 2930 : 0v0000000000000000 0v0000000000000000
Frame 2931 : 0v0000000000000000 0v0000000000000000
Frame 2932 : 0v0000000000000000 0v0000000000000000
Frame 2933 : 0v0000000000000000 0v0000000000000000
Frame 2934 : 0v0000000000000000 0v0000000000000000
Frame 2935 : 0v0000000000000000 0v0000000000000000
Frame 2936 : 1v018d200b2fa68136 1v00000003119b21f3
Frame 2937 : 1v01f848000fed80bc 1v00000003803f21f3
Frame 2938 : 1v01e8180980000076 1v00000003b03f01f3
Frame 2939 : 1v01830800a80480ce 1v0000000380bf01f3
Frame 2940 : 1v0180780be7c3811f 1v0000000380bf01f3
Frame 2941 : 1v0180000cf7d780e3 1v00000003801e01f3
Frame 2942 : 1v01fe200dcff0013d 1v0000000380bf01f3
Frame 2943 : 1v01faa01268188110 1v00000003813f01f3
Frame 2944 : 1v01fc4000485b017a 1v0000000380bf01f3
Frame 2945 : 1v01e9f80b70ab8095 1v00000003089b01f3
Frame 2946 : 1v01a2e80a28be8064 1v00000003181721f3
Frame 2947 : 1v01d6100bc8b10025 1v00000003118f01f3
Frame 2948 : 1v01cb080c40ab009f 1v00000003089f01f3
Frame 2949 : 1v01f6a00b20b6000d 1v00000003199b01f3
Frame 2950 : 1v01cf800c60ac0094 1v00000003081b21f3
Frame 2951 : 1v01db380b88c4803d 1v00000003011b21f3
Frame 2952 : 1v01e6f00c30c20063 1v00000003389b81f3
Frame 2953 : 1v01ea380c10be0017 1v00000003019b21f3
Frame 2954 : 1v01803808090880e6 1v00000003803701f3
Frame 2955 : 1v018038074923017f 1v00000003803601f3
Frame 2956 : 1v01da080bb08e0165 1v00000003081e61f3
Frame 2957 : 1v01e4d00fe8e40108 1v00000003989f01f3
Frame 2958 : 1v01ec501490fc80c3 1v000000030e1e01f3
Frame 2959 : 1v01a6a801b91700fb 1v00000003381b41f3
Frame 2960 : 1v01fe2006a1310093 1v00000003811f01f3
Frame 2961 : 1v01e20002d1b9005c 1v00000003689b41f3
Frame 2962 : 1v01d1d801b13d00d7 1v00000003022d21f3
Frame 2963 : 1v01cd280399e40040 1v00000003101b21f3
Frame 2964 : 1v01de0803da8080a4 1v00000003812f01f3
Frame 2965 : 1v01ef600659ff016a 1v00000003231d41f3
Frame 2966 : 1v01f100025508810b 1v0000000380af01f3
Frame 2967 : 1v018560010d4b8060 1v00000003121d61f3
Frame 2968 : 1v018128112510817c 1v00000003813f01f3
Frame 2969 : 1v01a720074df60160 1v00000003801f01f3
Frame 2970 : 1v01f848002e21012b 1v0000000381bd01f3
Frame 2971 : 1v01b53002a60f8062 1v00000003032d61f3
Frame 2972 : 1v01fc400066a000a0 1v0000000380bf01f3
Frame 2973 : 1v01fc8003f6aa00ed 1v0000000381bf01f3
Frame 2976 : 0v0000000000000000 0v0000000000000000
Frame 2977 : 0v0000000000000000 0v0000000000000000
Frame 2978 : 0v0000000000000000 0v0000000000000000
Frame 2979 : 0v0000000000000000 0v0000000000000000
Frame 2980 : 0v0000000000000000 0v0000000000000000
Frame 2981 : 0v0000000000000000 0v0000000000000000
Frame 2982 : 0v0000000000000000 0v0000000000000000
Frame 2983 : 0v0000000000000000 0v0000000000000000
Frame 2984 : 1v018d200715110169 1v00000003801e01f3
Frame 2985 : 1v01b1b0024f2d00c7 1v00000003012b21f3
Frame 3024 : 0v0000000000000000 0v0000000000000000
Frame 3025 : 0v0000000000000000 0v0000000000000000
Frame 3026 : 0v0000000000000000 0v0000000000000000
Frame 3027 : 0v0000000000000000 0v0000000000000000
Frame 3028 : 0v0000000000000000 0v0000000000000000
Frame 3029 : 0v0000000000000000 0v0000000000000000
Frame 3030 : 0v0000000000000000 0v0000000000000000
Frame 3031 : 0v0000000000000000 0v0000000000000000
Frame 3032 : 1v01f8c00790ab80ad 1v00000003813f01f3
Frame 3033 : 1v01920800c96c00e3 1v00000003043a41f3
Frame 3034 : 1v01c8b00bb68f8127 1v00000003011b01f3
Frame 3035 : 1v01ed4008bf6c012c 1v00000003863f01f3
Frame 3072 : 0v0000000000000000 0v0000000000000000
Frame 3073 : 0v0000000000000000 0v0000000000000000
Frame 3074 : 0v0000000000000000 0v0000000000000000
Frame 3075 : 0v0000000000000000 0v0000000000000000
Frame 3076 : 0v0000000000000000 0v0000000000000000
Frame 3077 : 0v0000000000000000 0v0000000000000000
Frame 3078 : 0v0000000000000000 0v0000000000000000
Frame 3079 : 0v0000000000000000 0v0000000000000000
Frame 3080 : 1v018a1009afd20174 1v0000000380fb01f3
Frame 3081 : 1v018ce014e80c0167 1v00000003813701f3
Frame 3082 : 1v01a7600a2011812c 1v00000003132e41f3
Frame 3083 : 1v018e8811c540813e 1v00000003803d01f3
Frame 3084 : 1v01f718008f7d80b3 1v00000003298f41f3
Frame 3085 : 1v01e948035f360093 1v00000003023a61f3
Frame 3120 : 0v0000000000000000 0v0000000000000000
Frame 3121 : 0v0000000000000000 0v0000000000000000
Frame 3122 : 0v0000000000000000 0v0000000000000000
Frame 3123 : 0v0000000000000000 0v0000000000000000
Frame 3124 : 0v0000000000000000 0v0000000000000000
Frame 3125 : 0v0000000000000000 0v0000000000000000
Frame 3126 : 0v0000000000000000 0v0000000000000000
Frame 3127 : 0v0000000000000000 0v0000000000000000
Frame 3128 : 1v0184b000181c0125 1v0000000380bf01f3
Frame 3129 : 1v01cff8043033003c 1v00000003309b41f3
Frame 3130 : 1v01efd804a0348083 1v00000003801f01f3
Frame 3131 : 1v01f41008e0e40154 1v00000003803f01f3
Frame 3132 : 1v0183481260b800c7 1v00000003803f01f3
Frame 3133 : 1v01f41008e0e40154 1v00000003803f01f3
Frame 3134 : 1v018ec007e1648124 1v00000003803f01f3
Frame 3135 : 1v01f488069199017d 1v00000003219e01f3
Frame 3136 : 1v01fb500ee2788052 1v00000003803f01f3
Frame 3137 : 1v018b4000131e0177 1v00000003823f01f3
Frame 3138 : 1v019680044aaf8098 1v00000003011e21f3
Frame 3139 : 1v01f3980c250b80f7 1v0000000380bf01f3
Frame 3140 : 1v01a88802bd0b800f 1v00000003020f41f3
Frame 3141 : 1v01faa001650d005c 1v0000000317bac1f3
Frame 3142 : 1v01d4e0019dc48129 1v00000003020f61f3
Frame 3143 : 1v0191180735e2010c 1v00000003799e01f3
Frame 3144 : 1v0192f801f6af0109 1v0000000380bf01f3
Frame 3145 : 1v01a5b8070f56008d 1v00000003019d41f3
Frame 3146 : 1v01f8f80bc71d0068 1v00000003189e21f3
Frame 3147 : 1v01f8480e6f0e00b2 1v0000000301bf01f3
Frame 3168 : 0v0000000000000000 0v0000000000000000
Frame 3169 : 0v0000000000000000 0v0000000000000000
Frame 3170 : 0v0000000000000000 0v0000000000000000
Frame 3171 : 0v0000000000000000 0v0000000000000000
Frame 3172 : 0v0000000000000000 0v0000000000000000
Frame 3173 : 0v0000000000000000 0v0000000000000000
Frame 3174 : 0v0000000000000000 0v0000000000000000
Frame 3175 : 0v0000000000000000 0v0000000000000000
Frame 3176 : 1v01973007b7b28148 1v00000003813f01f3
Frame 3177 : 1v01830811f0340096 1v000000030eaf01f3
Frame 3178 : 1v0191d00cc091012a 1v0000000381af01f3
Frame 3179 : 1v01f80814908b811b 1v0000000307ba01f3
Frame 3180 : 1v01920804921700c0 1v00000003081f01f3
Frame 3181 : 1v01959003728c0151 1v0000000380bf01f3
Frame 3216 : 0v0000000000000000 0v0000000000000000
Frame 3217 : 0v0000000000000000 0v0000000000000000
Frame 3218 : 0v0000000000000000 0v0000000000000000
Frame 3219 : 0v0000000000000000 0v0000000000000000
Frame 3220 : 0v0000000000000000 0v0000000000000000
Frame 3221 : 0v0000000000000000 0v0000000000000000
Frame 3222 : 0v0000000000000000 0v0000000000000000
Frame 3223 : 0v0000000000000000 0v0000000000000000
Frame 3224 : 1v01e8d001c008016b 1v00000003803f01f3
Frame 3225 : 1v01fe2009108e0126 1v0000000380b701f3
Frame 3226 : 1v0193b00af146814f 1v0000000308ae81f3
Frame 3227 : 1v018bf002d1ef80c3 1v00000003003501f3
Frame 3228 : 1v01f2e00d0a95806f 1v00000003481b21f3
Frame 3229 : 1v019a4000172280d5 1v00000003800f41f3
Frame 3264 : 0v0000000000000000 0v0000000000000000
Frame 3265 : 0v0000000000000000 0v0000000000000000
Frame 3266 : 0v0000000000000000 0v0000000000000000
Frame 3267 : 0v0000000000000000 0v0000000000000000
Frame 3268 : 0v0000000000000000 0v0000000000000000
Frame 3269 : 0v0000000000000000 0v0000000000000000
Frame 3270 : 0v0000000000000000 0v0000000000000000
Frame 3271 : 0v0000000000000000 0v0000000000000000
Frame 3272 : 1v01eae804800c80eb 1v00000003801f21f3
Frame 3273 : 1v018ac80c30b3013b 1v00000003813f01f3
Frame 3274 : 1v01e6f009021f0057 1v000000031b3f01f3
Frame 3275 : 1v01e5100909d4814b 1v0000000380b701f3
Frame 3276 : 1v018c3009959a0148 1v00000003199fa1f3
Frame 3277 : 1v01c7c0020689812e 1v00000003181b01f3
Frame 3312 : 0v0000000000000000 0v0000000000000000
Frame 3313 : 0v0000000000000000 0v0000000000000000
Frame 3314 : 0v0000000000000000 0v0000000000000000
Frame 3315 : 0v0000000000000000 0v0000000000000000
Frame 3316 : 0v0000000000000000 0v0000000000000000
Frame 3317 : 0v0000000000000000 0v0000000000000000
Frame 3318 : 0v0000000000000000 0v0000000000000000
Frame 3319 : 0v0000000000000000 0v0000000000000000
Frame 3320 : 1v01fb900657e5810d 1v00000003803f01f3
Frame 3321 : 1v01e72803f8eb811b 1v00000003803b01f3
Frame 3322 : 1v019d48068279011f 1v000000031fbf21f3
Frame 3323 : 1v01e458085e800078 1v00000003089b21f3
Frame 3360 : 0v0000000000000000 0v0000000000000000
Frame 3361 : 0v0000000000000000 0v0000000000000000
Frame 3362 : 0v0000000000000000 0v0000000000000000
Frame 3363 : 0v0000000000000000 0v0000000000000000
Frame 3364 : 0v0000000000000000 0v0000000000000000
Frame 3365 : 0v0000000000000000 0v0000000000000000
Frame 3366 : 0v0000000000000000 0v0000000000000000
Frame 3367 : 0v0000000000000000 0v0000000000000000
Frame 3368 : 1v01fb500f1fc68156 1v0000000380bf01f3
Frame 3369 : 1v01de40038a438132 1v0000000320bb01f3
Frame 3370 : 1v019c980cbd94016f 1v00000003809b01f3
Frame 3371 : 1v01f71804eda18158 1v00000003009f01f3
Frame 3408 : 0v0000000000000000 0v0000000000000000
Frame 3409 : 0v0000000000000000 0v0000000000000000
Frame 3410 : 0v0000000000000000 0v0000000000000000
Frame 3411 : 0v0000000000000000 0v0000000000000000
Frame 3412 : 0v0000000000000000 0v0000000000000000
Frame 3413 : 0v0000000000000000 0v0000000000000000
Frame 3414 : 0v0000000000000000 0v0000000000000000
Frame 3415 : 0v0000000000000000 0v0000000000000000
Frame 3416 : 1v019be00078f30135 1v0000000381bf01f3
Frame 3417 : 1v01b5e805b9de0119 1v00000003081741f3
Frame 3418 : 1v01b5e805b9de0119 1v00000003081741f3
Frame 3419 : 1v01902813561a80cf 1v00000003813f01f3
Frame 3456 : 0v0000000000000000 0v0000000000000000
Frame 3457 : 0v0000000000000000 0v0000000000000000
Frame 3458 : 0v0000000000000000 0v0000000000000000
Frame 3459 : 0v0000000000000000 0v0000000000000000
Frame 3460 : 0v0000000000000000 0v0000000000000000
Frame 3461 : 0v0000000000000000 0v0000000000000000
Frame 3462 : 0v0000000000000000 0v0000000000000000
Frame 3463 : 0v0000000000000000 0v0000000000000000
Frame 3464 : 1v01f79002191800d1 1v00000003803701f3
Frame 3465 : 1v01ec500466f380ac 1v00000003010fe1f3
Frame 3504 : 0v0000000000000000 0v0000000000000000
Frame 3505 : 0v0000000000000000 0v0000000000000000
Frame 3506 : 0v0000000000000000 0v0000000000000000
Frame 3507 : 0v0000000000000000 0v0000000000000000
Frame 3508 : 0v0000000000000000 0v0000000000000000
Frame 3509 : 0v0000000000000000 0v0000000000000000
Frame 3510 : 0v0000000000000000 0v0000000000000000
Frame 3511 : 0v0000000000000000 0v0000000000000000
Frame 3512 : 1v01861803b82900b7 1v00000003813f01f3
Frame 3513 : 1v01e6780128c0814b 1v00000003803f01f3
Frame 3514 : 1v018e8802189d0042 1v00000003091d61f3
Frame 3515 : 1v01edb805699b0162 1v00000003101f01f3
Frame 3552 : 0v0000000000000000 0v0000000000000000
Frame 3553 : 0v0000000000000000 0v0000000000000000
Frame 3554 : 0v0000000000000000 0v0000000000000000
Frame 3555 : 0v0000000000000000 0v0000000000000000
Frame 3556 : 0v0000000000000000 0v0000000000000000
Frame 3557 : 0v0000000000000000 0v0000000000000000
Frame 3558 : 0v0000000000000000 0v0000000000000000
Frame 3559 : 0v0000000000000000 0v0000000000000000
Frame 3560 : 1v01f50007080c0126 1v00000003801f01f3
Frame 3561 : 1v01ff500e40c500cc 1v0000000380bf01f3
Frame 3562 : 1v01807804aa1f0101 1v00000003811f01f3
Frame 3563 : 1v019d10077a5c8053 1v0000000381bf01f3
Frame 3564 : 1v0184380ceaa60151 1v0000000380bf01f3
Frame 3565 : 1v01ec5005d555807c 1v00000003293e01f3
Frame 3566 : 1v0184b011461e8048 1v00000003650f01f3
Frame 3567 : 1v01edb804de36011f 1v00000003010f21f3
Frame 3568 : 1v019550000e9d009f 1v00000003021d41f3
Frame 3569 : 1v01fa280106a80041 1v000000030e2e01f3
Frame 3570 : 1v0188e8106eb380ff 1v00000003803e01f3
Frame 3571 : 1v019b30007fa780e9 1v000000030a2d81f3
Frame 3600 : 0v0000000000000000 0v0000000000000000
Frame 3601 : 0v0000000000000000 0v0000000000000000
Frame 3602 : 0v0000000000000000 0v0000000000000000
Frame 3603 : 0v0000000000000000 0v0000000000000000
Frame 3604 : 0v0000000000000000 0v0000000000000000
Frame 3605 : 0v0000000000000000 0v0000000000000000
Frame 3606 : 0v0000000000000000 0v0000000000000000
Frame 3607 : 0v0000000000000000 0v0000000000000000
Frame 3608 : 1v01cb8000cfdc010c 1v0000000380bf01f3
Frame 3609 : 1v0189d804785c00f3 1v00000003801f01f3
Frame 3610 : 1v01fe600b00c58124 1v00000003099e61f3
Frame 3611 : 1v01fe600326bd8062 1v00000003808f01f3
Frame 3612 : 1v01f7d008aebc8054 1v00000003081701f3
Frame 3613 : 1v0184b002973f80bf 1v000000030b3541f3
Frame 3648 : 0v0000000000000000 0v0000000000000000
Frame 3649 : 0v0000000000000000 0v0000000000000000
Frame 3650 : 0v0000000000000000 0v0000000000000000
Frame 3651 : 0v0000000000000000 0v0000000000000000
Frame 3652 : 0v0000000000000000 0v0000000000000000
Frame 3653 : 0v0000000000000000 0v0000000000000000
Frame 3654 : 0v0000000000000000 0v0000000000000000
Frame 3655 : 0v0000000000000000 0v0000000000000000
Frame 3656 : 1v01e72802f8380058 1v00000003803f01f3
Frame 3657 : 1v0181e001591380d5 1v0000000380bf01f3
Frame 3658 : 1v01e72800996d8147 1v00000003001b21f3
Frame 3659 : 1v01ae6802992e80fb 1v00000003013a41f3
Frame 3660 : 1v018fb00ab6138136 1v00000003089b41f3
Frame 3661 : 1v01973004a66e8115 1v00000003811f01f3
Frame 3696 : 0v0000000000000000 0v0000000000000000
Frame 3697 : 0v0000000000000000 0v0000000000000000
Frame 3698 : 0v0000000000000000 0v0000000000000000
Frame 3699 : 0v0000000000000000 0v0000000000000000
Frame 3700 : 0v0000000000000000 0v0000000000000000
Frame 3701 : 0v0000000000000000 0v0000000000000000
Frame 3702 : 0v0000000000000000 0v0000000000000000
Frame 3703 : 0v0000000000000000 0v0000000000000000
Frame 3704 : 1v01f79003f80b8042 1v0000000380bf01f3
Frame 3705 : 1v01fe6003680f0095 1v0000000380bf01f3
Frame 3706 : 1v01fda803083000e7 1v00000003803f21f3
Frame 3707 : 1v0187800f884d0010 1v00000003202e21f3
Frame 3708 : 1v0187080f804d8005 1v0000000360ae21f3
Frame 3709 : 1v01f9e80f205b80dd 1v000000037bbf21f3
Frame 3710 : 1v01fcf80f383b00eb 1v00000003039741f3
Frame 3711 : 1v018c300fb039010c 1v0000000324af41f3
Frame 3712 : 1v01fe600f40648118 1v0000000308ae41f3
Frame 3713 : 1v01f2680ef86b816d 1v00000003091f61f3
Frame 3714 : 1v01fa280f386b010c 1v0000000318b621f3
Frame 3715 : 1v01f8c00f286a0124 1v00000003051e41f3
Frame 3716 : 1v0183480f684f002d 1v00000003112f01f3
Frame 3717 : 1v01de800e886a00ff 1v00000003303621f3
Frame 3718 : 1v01f75813284d0100 1v00000003813f01f3
Frame 3719 : 1v0195c812d8268149 1v00000003803f01f3
Frame 3720 : 1v0186180f58650151 1v00000003433f21f3
Frame 3721 : 1v01fd700f384c8061 1v0000000380bf01f3
Frame 3722 : 1v01fc080f485c008c 1v00000003803f01f3
Frame 3723 : 1v0182580f6058806a 1v0000000338ba01f3
Frame 3724 : 1v0181a00f603e80b3 1v00000003191b61f3
Frame 3725 : 1v01f8f80f306800dd 1v00000003003a21f3
Frame 3726 : 1v01f8800f306980ef 1v00000003003a01f3
Frame 3727 : 1v01fc080f405d0062 1v000000031aba21f3
Frame 3728 : 1v01fe200f505f8074 1v00000003103d01f3
Frame 3729 : 1v01a76010503f00c4 1v0000000310bd21f3
Frame 3730 : 1v01f7180f105580a6 1v00000003002b41f3
Frame 3731 : 1v018c680f905f00ec 1v0000000330ab21f3
Frame 3732 : 1v01f8800f305f007a 1v00000003002b01f3
Frame 3733 : 1v0186c80fa06400c9 1v00000003012b01f3
Frame 3734 : 1v018560073058813b 1v00000003803f01f3
Frame 3735 : 1v01e4980bf8e0813a 1v00000003813f01f3
Frame 3736 : 1v0180000130878044 1v00000003839e01f3
Frame 3737 : 1v0181e001389c00ec 1v0000000380be01f3
Frame 3738 : 1v01fde80540c88082 1v00000003809d01f3
Frame 3739 : 1v0185600f783f80dd 1v00000003082e81f3
Frame 3740 : 1v018a500fa0380144 1v0000000301b621f3
Frame 3741 : 1v018c300fb039010c 1v0000000324af41f3
Frame 3742 : 1v019ef010003a0136 1v000000030b3741f3
Frame 3743 : 1v0183f80f783c014e 1v00000003078f21f3
Frame 3744 : 1v0189200fa04680bf 1v000000031c1781f3
Frame 3745 : 1v019a00130861808c 1v0000000380ae01f3
Frame 3746 : 1v0185a00ee82e817d 1v0000000380bf01f3
Frame 3747 : 1v018bf00fb04580ca 1v00000003039721f3
Frame 3748 : 1v01b39011204300fb 1v000000030dab01f3
Frame 3749 : 1v01a4501028670063 1v00000003179761f3
Frame 3750 : 1v01d4a807406200e4 1v00000003198f21f3
Frame 3751 : 1v01ed4005f91a8084 1v0000000380bf01f3
Frame 3752 : 1v01b8f000d9118027 1v00000003072d61f3
Frame 3753 : 1v0193b001aa7e013e 1v00000003813d01f3
Frame 3754 : 1v01ec900ab1b60166 1v00000003815b01f3
Frame 3755 : 1v018f7801ca4b0156 1v0000000380bf01f3
Frame 3756 : 1v01ff50072cf80106 1v00000003801f01f3
Frame 3757 : 1v01fe60031ce600c5 1v0000000380bf01f3
Frame 3758 : 1v01fd70033d2c807e 1v0000000380bf01f3
Frame 3759 : 1v01fcb807653280dd 1v0000000380bf01f3
Frame 3760 : 1v01f320020d57010a 1v0000000380bf01f3
Frame 3761 : 1v01fda8032d528167 1v00000003813f01f3
Frame 3762 : 1v01f41012ed068087 1v00000003823f01f3
Frame 3763 : 1v0188e8157522016d 1v00000003803e01f3
Frame 3764 : 1v01fed805a5ad803b 1v00000003801b01f3
Frame 3765 : 1v01fe60055db0010d 1v00000003801f01f3
Frame 3766 : 1v019c2001e6250161 1v0000000380bf01f3
Frame 3767 : 1v01eab004264680d5 1v00000003811f21f3
Frame 3768 : 1v01fb1805cdbc8176 1v00000003803e01f3
Frame 3769 : 1v01cf40079e030151 1v000000030a1721f3
Frame 3770 : 1v01955000c74900bf 1v00000003800f01f3
Frame 3771 : 1v018c3000f799814a 1v00000003893f01f3
Frame 3772 : 1v01f1f014572880bc 1v00000003803e01f3
Frame 3773 : 1v0180f00fc71d0152 1v00000003813f01f3
Frame 3744 : 0v0000000000000000 0v0000000000000000
Frame 3745 : 0v0000000000000000 0v0000000000000000
Frame 3746 : 0v0000000000000000 0v0000000000000000
Frame 3747 : 0v0000000000000000 0v0000000000000000
Frame 3748 : 0v0000000000000000 0v0000000000000000
Frame 3749 : 0v0000000000000000 0v0000000000000000
Frame 3750 : 0v0000000000000000 0v0000000000000000
Frame 3751 : 0v0000000000000000 0v0000000000000000
Frame 3752 : 1v01fd3007980f8158 1v00000003803f01f3
Frame 3753 : 1v01d4e0017fad8062 1v00000003003a21f3
Frame 3754 : 1v01f1400be89f016a 1v0000000380b701f3
Frame 3755 : 1v01e6380299e100ce 1v00000003148f21f3
Frame 3756 : 1v01e6b003d1fb00cb 1v0000000381bf01f3
Frame 3757 : 1v0183f8023a2200b0 1v0000000307b541f3
Frame 3758 : 1v01ef6003aee4005c 1v000000030d0f81f3
Frame 3759 : 1v01f4480c5f088082 1v00000003813f01f3
Frame 3792 : 0v0000000000000000 0v0000000000000000
Frame 3793 : 0v0000000000000000 0v0000000000000000
Frame 3794 : 0v0000000000000000 0v0000000000000000
Frame 3795 : 0v0000000000000000 0v0000000000000000
Frame 3796 : 0v0000000000000000 0v0000000000000000
Frame 3797 : 0v0000000000000000 0v0000000000000000
Frame 3798 : 0v0000000000000000 0v0000000000000000
Frame 3799 : 0v0000000000000000 0v0000000000000000
Frame 3800 : 1v01998802b8ee8145 1v0000000307ad41f3
Frame 3801 : 1v01f8c0069f8180a6 1v00000003811f01f3
Frame 3840 : 0v0000000000000000 0v0000000000000000
Frame 3841 : 0v0000000000000000 0v0000000000000000
Frame 3842 : 0v0000000000000000 0v0000000000000000
Frame 3843 : 0v0000000000000000 0v0000000000000000
Frame 3844 : 0v0000000000000000 0v0000000000000000
Frame 3845 : 0v0000000000000000 0v0000000000000000
Frame 3846 : 0v0000000000000000 0v0000000000000000
Frame 3847 : 0v0000000000000000 0v0000000000000000
Frame 3848 : 1v01fe9800b84000de 1v00000003813f01f3
Frame 3849 : 1v01b48001b0488122 1v00000003211b01f3
