Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 9317 : 0v0000000000000000 0v0000000000000000
Frame 9318 : 0v0000000000000000 0v0000000000000000
Frame 9319 : 0v0000000000000000 0v0000000000000000
Frame 9320 : 1v01ff1ffdc018000f 1v07ff60396fffa1f3
Frame 9321 : 1v018a580208478000 1v0608f00337f861f3
Frame 9322 : 1v01fcb7fb307afeab 1v060440433624e1f3
Frame 9323 : 1v01f927fd50917f74 1v07ff2ff73ff961f3
Frame 9324 : 1v01ffe803f0c77ff4 1v07ff7fed5ff5c1f3
Frame 9325 : 1v0183c7fe717d7f02 1v07ff4ff53ff721f3
Frame 9326 : 1v018377fc415f008e 1v07ff2fc93df701f3
Frame 9327 : 1v018667fbc95b7ebd 1v060262e56a5801f3
Frame 9328 : 1v01f9400639087ffb 1v07ff40057c1721f3
Frame 9329 : 1v018a88018a79ffba 1v0610cff8360521f3
Frame 9330 : 1v01fef7fd6d797f7f 1v06ffd1af1e33a1f3
Frame 9331 : 1v01f78ffc4586ff95 1v060020123a5ea1f3
Frame 9332 : 1v0180c802a6a20064 1v06092fcc1ffda1f3
Frame 9333 : 1v01855ffc6ed40098 1v07ff1fe86ff9a1f3
Frame 9334 : 1v01fe7ffe16448035 1v0602817e7e2fc1f3
Frame 9335 : 1v01ffc7fb8f6c7fd1 1v07ff4fd87ffee1f3
Frame 9336 : 1v01f8b8013777008d 1v07ff9012f7f0c1f3
Frame 9337 : 1v018db7fba6fdff97 1v06ff60215a6b21f3
Frame 9360 : 0v0000000000000000 0v0000000000000000
Frame 9361 : 0v0000000000000000 0v0000000000000000
Frame 9362 : 0v0000000000000000 0v0000000000000000
Frame 9363 : 0v0000000000000000 0v0000000000000000
Frame 9364 : 0v0000000000000000 0v0000000000000000
Frame 9365 : 0v0000000000000000 0v0000000000000000
Frame 9366 : 0v0000000000000000 0v0000000000000000
Frame 9367 : 0v0000000000000000 0v0000000000000000
Frame 9368 : 1v01832ffeb012809e 1v07ff7fe63ff5e1f3
Frame 9369 : 1v018057fb4828fedf 1v0600d2483bfaa1f3
Frame 9370 : 1v01fd8ffd18c3005b 1v07ff3ffb7e0961f3
Frame 9371 : 1v01804003d104ffad 1v070280607e1801f3
Frame 9372 : 1v01821803f10bff8c 1v06ff4ff56c1be1f3
Frame 9373 : 1v01ff70003177ffa6 1v07ff5fda7e0c81f3
Frame 9374 : 1v01fc37fee1c08083 1v07ff5ff06e02e1f3
Frame 9375 : 1v01ff9ffd21d3809d 1v06018fd037fda1f3
Frame 9376 : 1v0181c7fbd1ff801a 1v07ff301c7e07c1f3
Frame 9377 : 1v01f67000527d807e 1v06ff9fe9563aa1f3
Frame 9378 : 1v018ac800057b7fad 1v063260176c3461f3
Frame 9379 : 1v01fb6808a752fe82 1v06038fe6367ea1f3
Frame 9408 : 0v0000000000000000 0v0000000000000000
Frame 9409 : 0v0000000000000000 0v0000000000000000
Frame 9410 : 0v0000000000000000 0v0000000000000000
Frame 9411 : 0v0000000000000000 0v0000000000000000
Frame 9412 : 0v0000000000000000 0v0000000000000000
Frame 9413 : 0v0000000000000000 0v0000000000000000
Frame 9414 : 0v0000000000000000 0v0000000000000000
Frame 9415 : 0v0000000000000000 0v0000000000000000
Frame 9416 : 1v0189affbab21fefb 1v0600cfca3a73a1f3
Frame 9417 : 1v018177fe3fb8801b 1v07ff5fd43e2b41f3
Frame 9456 : 0v0000000000000000 0v0000000000000000
Frame 9457 : 0v0000000000000000 0v0000000000000000
Frame 9458 : 0v0000000000000000 0v0000000000000000
Frame 9459 : 0v0000000000000000 0v0000000000000000
Frame 9460 : 0v0000000000000000 0v0000000000000000
Frame 9461 : 0v0000000000000000 0v0000000000000000
Frame 9462 : 0v0000000000000000 0v0000000000000000
Frame 9463 : 0v0000000000000000 0v0000000000000000
Frame 9464 : 1v01876800badf8092 1v0606cfe73c0281f3
Frame 9465 : 1v01801801ef95ffa5 1v07ff3000f7f381f3
Frame 9504 : 0v0000000000000000 0v0000000000000000
Frame 9505 : 0v0000000000000000 0v0000000000000000
Frame 9506 : 0v0000000000000000 0v0000000000000000
Frame 9507 : 0v0000000000000000 0v0000000000000000
Frame 9508 : 0v0000000000000000 0v0000000000000000
Frame 9509 : 0v0000000000000000 0v0000000000000000
Frame 9510 : 0v0000000000000000 0v0000000000000000
Frame 9511 : 0v0000000000000000 0v0000000000000000
Frame 9512 : 1v01821ffc98040044 1v07ff6fd57e0bc1f3
Frame 9513 : 1v01fd27fc503d7f3d 1v0601203f5a9201f3
Frame 9514 : 1v01fad7ff707f0046 1v07ff8fcf77f101f3
Frame 9515 : 1v018057ff95b1005f 1v060180223621a1f3
Frame 9516 : 1v0182f0010608ffeb 1v07ff1fe6bffec1f3
Frame 9517 : 1v01fac0073ed0ff96 1v07ff40087ffb01f3
Frame 9518 : 1v018a1ffbaef17ec8 1v0601100e2e55e1f3
Frame 9519 : 1v018007fb1f0e7efc 1v06ff7fed1e2e81f3
Frame 9552 : 0v0000000000000000 0v0000000000000000
Frame 9553 : 0v0000000000000000 0v0000000000000000
Frame 9554 : 0v0000000000000000 0v0000000000000000
Frame 9555 : 0v0000000000000000 0v0000000000000000
Frame 9556 : 0v0000000000000000 0v0000000000000000
Frame 9557 : 0v0000000000000000 0v0000000000000000
Frame 9558 : 0v0000000000000000 0v0000000000000000
Frame 9559 : 0v0000000000000000 0v0000000000000000
Frame 9560 : 1v01fc90009915009b 1v07177fda6a0161f3
Frame 9561 : 1v01fde800775e0080 1v060dffeb3c1ae1f3
Frame 9600 : 0v0000000000000000 0v0000000000000000
Frame 9601 : 0v0000000000000000 0v0000000000000000
Frame 9602 : 0v0000000000000000 0v0000000000000000
Frame 9603 : 0v0000000000000000 0v0000000000000000
Frame 9604 : 0v0000000000000000 0v0000000000000000
Frame 9605 : 0v0000000000000000 0v0000000000000000
Frame 9606 : 0v0000000000000000 0v0000000000000000
Frame 9607 : 0v0000000000000000 0v0000000000000000
Frame 9608 : 1v01893ffbc7f2ff06 1v060060207fff01f3
Frame 9609 : 1v018997fbfff18045 1v07ff4ff95e0061f3
Frame 9610 : 1v0189c7fbb8017f86 1v06ff9fe36a7e01f3
Frame 9611 : 1v0182dffd08837fe9 1v07ff1fe97df441f3
Frame 9612 : 1v01f8affe7a4bff6a 1v06000010363481f3
Frame 9613 : 1v01fb3800426c808b 1v07ff1ff97ffdc1f3
Frame 9614 : 1v018057fb02d0802b 1v07ff50467e00c1f3
Frame 9615 : 1v01f4f001bd570070 1v060590286c0aa1f3
Frame 9616 : 1v0182a80856c8ffde 1v063c229d7e1f81f3
Frame 9617 : 1v01faf8007ecd0061 1v07ff1fdf6e1a61f3
Frame 9648 : 0v0000000000000000 0v0000000000000000
Frame 9649 : 0v0000000000000000 0v0000000000000000
Frame 9650 : 0v0000000000000000 0v0000000000000000
Frame 9651 : 0v0000000000000000 0v0000000000000000
Frame 9652 : 0v0000000000000000 0v0000000000000000
Frame 9653 : 0v0000000000000000 0v0000000000000000
Frame 9654 : 0v0000000000000000 0v0000000000000000
Frame 9655 : 0v0000000000000000 0v0000000000000000
Frame 9656 : 1v0181b0089076805e 1v07ff40127ff4e1f3
Frame 9657 : 1v01fa57fd3aadff9c 1v06ff2ff33ca3e1f3
Frame 9696 : 0v0000000000000000 0v0000000000000000
Frame 9697 : 0v0000000000000000 0v0000000000000000
Frame 9698 : 0v0000000000000000 0v0000000000000000
Frame 9699 : 0v0000000000000000 0v0000000000000000
Frame 9700 : 0v0000000000000000 0v0000000000000000
Frame 9701 : 0v0000000000000000 0v0000000000000000
Frame 9702 : 0v0000000000000000 0v0000000000000000
Frame 9703 : 0v0000000000000000 0v0000000000000000
Frame 9704 : 1v01ff77fef7d50061 1v07ff8fe37ff621f3
Frame 9705 : 1v01fdd7fed09b7fe9 1v07ff90367e0541f3
Frame 9706 : 1v01fcc801118fff80 1v060a9fe06c2ea1f3
Frame 9707 : 1v01fcc7ff71e4febc 1v07ffc0287e0741f3
Frame 9708 : 1v01ff2ffb1223808b 1v07ff3ff67ffb61f3
Frame 9709 : 1v01f84ffb21deff6f 1v060221761e9421f3
Frame 9710 : 1v01fcc7fef2a37f5e 1v06007fff3e24a1f3
Frame 9711 : 1v018107fe729f7eae 1v060ed0761e4d41f3
Frame 9712 : 1v01fbfffb8d66fec8 1v0607106b1ffea1f3
Frame 9713 : 1v01fcc7fe4f1a7ebe 1v07022fe73ff381f3
Frame 9744 : 0v0000000000000000 0v0000000000000000
Frame 9745 : 0v0000000000000000 0v0000000000000000
Frame 9746 : 0v0000000000000000 0v0000000000000000
Frame 9747 : 0v0000000000000000 0v0000000000000000
Frame 9748 : 0v0000000000000000 0v0000000000000000
Frame 9749 : 0v0000000000000000 0v0000000000000000
Frame 9750 : 0v0000000000000000 0v0000000000000000
Frame 9751 : 0v0000000000000000 0v0000000000000000
Frame 9752 : 1v018487fcd810809e 1v07ff5fef3fef21f3
Frame 9753 : 1v0182cffdd864806e 1v07ff3fca7ff481f3
Frame 9754 : 1v01f89ffe40d0ffdf 1v0627b0123a5d21f3
Frame 9755 : 1v01f307ff78d97e6f 1v062d0ffd1e2ac1f3
Frame 9756 : 1v018540075110801d 1v07ff6fd96ff701f3
Frame 9757 : 1v01fbd7fea99b0078 1v0606efcb3e0181f3
Frame 9758 : 1v01839ffbc5c37f9e 1v060134cb6a0761f3
Frame 9759 : 1v01fb900866e67fba 1v07ffb00d7e0181f3
Frame 9792 : 0v0000000000000000 0v0000000000000000
Frame 9793 : 0v0000000000000000 0v0000000000000000
Frame 9794 : 0v0000000000000000 0v0000000000000000
Frame 9795 : 0v0000000000000000 0v0000000000000000
Frame 9796 : 0v0000000000000000 0v0000000000000000
Frame 9797 : 0v0000000000000000 0v0000000000000000
Frame 9798 : 0v0000000000000000 0v0000000000000000
Frame 9799 : 0v0000000000000000 0v0000000000000000
Frame 9800 : 1v0186e7fd40000028 1v07ff1ff87ffa21f3
Frame 9801 : 1v0186380650878038 1v07021fd57e0341f3
Frame 9802 : 1v01f5c7fb29158035 1v06015fef5641e1f3
Frame 9803 : 1v01ff3ffbd1f27ffe 1v07002fff7e04a1f3
Frame 9804 : 1v01ff47fcba3d807b 1v07ff40067ff341f3
Frame 9805 : 1v01f3e00112b58033 1v060fa0165603c1f3
Frame 9806 : 1v01839ffd3323ffd2 1v0600a00c567841f3
Frame 9807 : 1v01851802d59f0025 1v06020fd03631a1f3
Frame 9808 : 1v01f66ffc8deb0009 1v0604204d360a81f3
Frame 9809 : 1v018047fcb72780a1 1v07ff20087ffee1f3
Frame 9840 : 0v0000000000000000 0v0000000000000000
Frame 9841 : 0v0000000000000000 0v0000000000000000
Frame 9842 : 0v0000000000000000 0v0000000000000000
Frame 9843 : 0v0000000000000000 0v0000000000000000
Frame 9844 : 0v0000000000000000 0v0000000000000000
Frame 9845 : 0v0000000000000000 0v0000000000000000
Frame 9846 : 0v0000000000000000 0v0000000000000000
Frame 9847 : 0v0000000000000000 0v0000000000000000
Frame 9848 : 1v0182480390198091 1v07ff5fe27e2d01f3
Frame 9849 : 1v01fc7ffd18be000a 1v07ff901d7e03a1f3
Frame 9850 : 1v0181480061800054 1v0601202b3c21e1f3
Frame 9851 : 1v01809002d1ef7e96 1v0605501e361d61f3
Frame 9852 : 1v0180280052570059 1v070000127e0361f3
Frame 9853 : 1v01fcf005ca23ff15 1v060161313a5221f3
Frame 9854 : 1v01fd6002d1e17f20 1v060aaff93c4921f3
Frame 9855 : 1v01fd17fc9f06005a 1v07ff1ff37ff621f3
Frame 9888 : 0v0000000000000000 0v0000000000000000
Frame 9889 : 0v0000000000000000 0v0000000000000000
Frame 9890 : 0v0000000000000000 0v0000000000000000
Frame 9891 : 0v0000000000000000 0v0000000000000000
Frame 9892 : 0v0000000000000000 0v0000000000000000
Frame 9893 : 0v0000000000000000 0v0000000000000000
Frame 9894 : 0v0000000000000000 0v0000000000000000
Frame 9895 : 0v0000000000000000 0v0000000000000000
Frame 9896 : 1v0184e7fbafa27fda 1v0602afd837eee1f3
Frame 9897 : 1v0180dffb80238046 1v07ffe00a7ff8a1f3
Frame 9898 : 1v01855ffed8f90078 1v07ff4fd73ffce1f3
Frame 9899 : 1v01887803a6faff59 1v0603b03f5c6961f3
Frame 9936 : 0v0000000000000000 0v0000000000000000
Frame 9937 : 0v0000000000000000 0v0000000000000000
Frame 9938 : 0v0000000000000000 0v0000000000000000
Frame 9939 : 0v0000000000000000 0v0000000000000000
Frame 9940 : 0v0000000000000000 0v0000000000000000
Frame 9941 : 0v0000000000000000 0v0000000000000000
Frame 9942 : 0v0000000000000000 0v0000000000000000
Frame 9943 : 0v0000000000000000 0v0000000000000000
Frame 9944 : 1v0186affc8fbf7fde 1v07ff1fff7ff581f3
Frame 9945 : 1v01fd2002d04d7f9e 1v07ff3fe67ff601f3
Frame 9946 : 1v01fe5ffd497f00a2 1v07ff40027ffa21f3
Frame 9947 : 1v018127fe05a9ff9a 1v07ff5ff73e0481f3
Frame 9948 : 1v018b1004d5fa7f1c 1v0628504e1e1121f3
Frame 9949 : 1v0180c008ce017fcc 1v07ff2fe17df721f3
Frame 9950 : 1v0184b80066fd7ee3 1v060e70375c26a1f3
Frame 9951 : 1v018a88000f047f4c 1v0604ffe26c4201f3
Frame 9952 : 1v0187a7fb57817ed5 1v060960142ffd01f3
Frame 9953 : 1v0184b80066fd7ee3 1v060e70375c26a1f3
Frame 9984 : 0v0000000000000000 0v0000000000000000
Frame 9985 : 0v0000000000000000 0v0000000000000000
Frame 9986 : 0v0000000000000000 0v0000000000000000
Frame 9987 : 0v0000000000000000 0v0000000000000000
Frame 9988 : 0v0000000000000000 0v0000000000000000
Frame 9989 : 0v0000000000000000 0v0000000000000000
Frame 9990 : 0v0000000000000000 0v0000000000000000
Frame 9991 : 0v0000000000000000 0v0000000000000000
Frame 9992 : 1v01856ffce009ff24 1v06ff40e11ffe21f3
Frame 9993 : 1v0186d7fd0804fe99 1v07ff7ff17ff401f3
Frame 9994 : 1v0186effcf802fe9b 1v06ff300c7ff5e1f3
Frame 9995 : 1v0186effcf802fe9b 1v06ff30147ff5e1f3
Frame 9996 : 1v018187ff20c27fcf 1v07ff5ff57ff621f3
Frame 9997 : 1v0181e00469fe7fda 1v07ff20007ff841f3
Frame 9998 : 1v018b2ffb7f3d003e 1v06ffeff7363281f3
Frame 9999 : 1v0184f8036fa9ff78 1v0700ffdc7ff861f3
Frame 10032 : 0v0000000000000000 0v0000000000000000
Frame 10033 : 0v0000000000000000 0v0000000000000000
Frame 10034 : 0v0000000000000000 0v0000000000000000
Frame 10035 : 0v0000000000000000 0v0000000000000000
Frame 10036 : 0v0000000000000000 0v0000000000000000
Frame 10037 : 0v0000000000000000 0v0000000000000000
Frame 10038 : 0v0000000000000000 0v0000000000000000
Frame 10039 : 0v0000000000000000 0v0000000000000000
Frame 10040 : 1v01895ffb6ffbff71 1v0601502f1e7401f3
Frame 10041 : 1v01fbe7fea814006b 1v07ff3fcc3ffd21f3
Frame 10042 : 1v0180c805f05f0093 1v061660f5761da1f3
Frame 10043 : 1v01fe27fb30dc7f6d 1v07ff5ffe7ff801f3
Frame 10044 : 1v01841001711e006c 1v07ff2fd17ffc41f3
Frame 10045 : 1v0180e803a90efeeb 1v07ffbfd77e03c1f3
Frame 10046 : 1v0180780161e17f83 1v0605c021f60b41f3
Frame 10047 : 1v01f8e8027adfff6a 1v07ff8fee6e1141f3
Frame 10048 : 1v01fcc000fce5808c 1v07ff1fe36e0621f3
Frame 10049 : 1v0180c7fce2e17fec 1v0603961a7ff5e1f3
Frame 10050 : 1v01843807c4f88009 1v0602f0481fee01f3
Frame 10051 : 1v01fea7fdcd177f8e 1v07ff2fe17ff821f3
Frame 10052 : 1v01805004f4e4ffb9 1v061101207e2f21f3
Frame 10053 : 1v01802804ece4ffba 1v060cb1107e2f41f3
Frame 10080 : 0v0000000000000000 0v0000000000000000
Frame 10081 : 0v0000000000000000 0v0000000000000000
Frame 10082 : 0v0000000000000000 0v0000000000000000
Frame 10083 : 0v0000000000000000 0v0000000000000000
Frame 10084 : 0v0000000000000000 0v0000000000000000
Frame 10085 : 0v0000000000000000 0v0000000000000000
Frame 10086 : 0v0000000000000000 0v0000000000000000
Frame 10087 : 0v0000000000000000 0v0000000000000000
Frame 10088 : 1v01fa1ffd57e00063 1v06ff3fcc1e06a1f3
Frame 10089 : 1v01fbfffba02e8051 1v07ff40076e07c1f3
Frame 10090 : 1v01fc8ffb40eeff87 1v07ff100d7ffaa1f3
Frame 10091 : 1v01fb9800f96380a3 1v06134ff66c2a41f3
Frame 10092 : 1v01fe480031b88049 1v07ff1fe77ff481f3
Frame 10093 : 1v018cd0017b0d0065 1v0607d0923e29c1f3
Frame 10094 : 1v01fb3804d57a000d 1v07ff2fdf7e0ec1f3
Frame 10095 : 1v018597fd0ebf804d 1v06005ff1363781f3
Frame 10096 : 1v01805004ae27006b 1v07ff3ff47ff421f3
Frame 10097 : 1v01fad001bf640023 1v060d7ff737fa21f3
Frame 10128 : 0v0000000000000000 0v0000000000000000
Frame 10129 : 0v0000000000000000 0v0000000000000000
Frame 10130 : 0v0000000000000000 0v0000000000000000
Frame 10131 : 0v0000000000000000 0v0000000000000000
Frame 10132 : 0v0000000000000000 0v0000000000000000
Frame 10133 : 0v0000000000000000 0v0000000000000000
Frame 10134 : 0v0000000000000000 0v0000000000000000
Frame 10135 : 0v0000000000000000 0v0000000000000000
Frame 10136 : 1v01800800985dff34 1v07ff4ff17ffe21f3
Frame 10137 : 1v01fb9006586a8044 1v07ff2fdf7ffb41f3
Frame 10138 : 1v01ffa00710fe809c 1v07ff400a7dfee1f3
Frame 10139 : 1v01ff07fd795c803c 1v07ff10227ff421f3
Frame 10140 : 1v01f877fc29a1fe8d 1v0600d00d560ee1f3
Frame 10141 : 1v018347fb818dff6e 1v060162347a6341f3
Frame 10142 : 1v01f84ffc299bfed7 1v0602d02f7c15e1f3
Frame 10143 : 1v01f8affc21a17e8b 1v060dd0263a0f81f3
Frame 10144 : 1v01f747fc3999fef1 1v060020903a0701f3
Frame 10145 : 1v01f40ffc79acfebd 1v0604709f3c37a1f3
Frame 10146 : 1v01849ffb89ac7eb1 1v060781023a1d81f3
Frame 10147 : 1v01f767fc49caffb2 1v06ff1fd35c3d61f3
Frame 10148 : 1v01f5affc61a37e72 1v06317259760221f3
Frame 10149 : 1v01f947fc119efea2 1v061130016c0e61f3
Frame 10150 : 1v01f57ffc49927f28 1v0605d2a46c1641f3
Frame 10151 : 1v01f8e7fb29e4ff2d 1v07ff3fe47e1021f3
Frame 10152 : 1v01fdd7fc720b809c 1v07ff1feb5e0621f3
Frame 10153 : 1v01f8c0003a3e7ff4 1v07ffafde7ff4a1f3
Frame 10154 : 1v01fbf7fb15df7fa1 1v07ff3ff37fff81f3
Frame 10155 : 1v018427fe1eb10042 1v07ff1ff21ff3c1f3
Frame 10156 : 1v018b3fff46d77f64 1v0600efe1360381f3
Frame 10157 : 1v01f8f800a70affd0 1v0704ffdb1ffc01f3
Frame 10158 : 1v01f8a8007781ff06 1v070050007e0401f3
Frame 10159 : 1v01802ffb7774ffd2 1v07ff6fef7e0441f3
Frame 10176 : 0v0000000000000000 0v0000000000000000
Frame 10177 : 0v0000000000000000 0v0000000000000000
Frame 10178 : 0v0000000000000000 0v0000000000000000
Frame 10179 : 0v0000000000000000 0v0000000000000000
Frame 10180 : 0v0000000000000000 0v0000000000000000
Frame 10181 : 0v0000000000000000 0v0000000000000000
Frame 10182 : 0v0000000000000000 0v0000000000000000
Frame 10183 : 0v0000000000000000 0v0000000000000000
Frame 10184 : 1v01fe5fff07befee2 1v07004fe97ffc61f3
Frame 10185 : 1v01f38fff77a3ffce 1v06ffdfd53ac001f3
Frame 10186 : 1v01fcdfff0faeff53 1v06003fc95a3c01f3
Frame 10187 : 1v01fa1805e003ffc5 1v07ff9fd67ff781f3
Frame 10188 : 1v01fe37fcb1617e9e 1v06013ff57e0621f3
Frame 10189 : 1v0183600241500099 1v07ff8fd72ff941f3
Frame 10190 : 1v018187fb6ab5ff6b 1v0600d05d6a38a1f3
Frame 10191 : 1v01fbe0014ed88075 1v07ff6ff87ff721f3
Frame 10192 : 1v0180f7fe8f83002c 1v0601a1633a9fe1f3
Frame 10193 : 1v01fce80757577ffc 1v07ff6fd07ff861f3
Frame 10224 : 0v0000000000000000 0v0000000000000000
Frame 10225 : 0v0000000000000000 0v0000000000000000
Frame 10226 : 0v0000000000000000 0v0000000000000000
Frame 10227 : 0v0000000000000000 0v0000000000000000
Frame 10228 : 0v0000000000000000 0v0000000000000000
Frame 10229 : 0v0000000000000000 0v0000000000000000
Frame 10230 : 0v0000000000000000 0v0000000000000000
Frame 10231 : 0v0000000000000000 0v0000000000000000
Frame 10232 : 1v01ff1ffb07daff31 1v07ff101c6ff8e1f3
Frame 10233 : 1v01894ffc27cc7f76 1v06010305761f21f3
Frame 10234 : 1v01fac7fb086f801e 1v07ff60377e0bc1f3
Frame 10235 : 1v018737fb5ad70026 1v06ff3fe03a0f61f3
Frame 10236 : 1v01ff57fbf6cd808e 1v07ff101f7ff641f3
Frame 10237 : 1v01fad7fccef9feab 1v06ff5fe15ff761f3
Frame 10238 : 1v01fad7fccef9feab 1v06ff5fe15ff761f3
Frame 10239 : 1v01fab7fd06f7ffca 1v07ff1fe73e0001f3
Frame 10272 : 0v0000000000000000 0v0000000000000000
Frame 10273 : 0v0000000000000000 0v0000000000000000
Frame 10274 : 0v0000000000000000 0v0000000000000000
Frame 10275 : 0v0000000000000000 0v0000000000000000
Frame 10276 : 0v0000000000000000 0v0000000000000000
Frame 10277 : 0v0000000000000000 0v0000000000000000
Frame 10278 : 0v0000000000000000 0v0000000000000000
Frame 10279 : 0v0000000000000000 0v0000000000000000
Frame 10280 : 1v01fd57fc8feb0047 1v07ff1ff97ffd41f3
Frame 10281 : 1v018667fcb0d9803f 1v06ff7ff5368ae1f3
Frame 10282 : 1v01fea7fb1909ff34 1v07ff90207ff561f3
Frame 10283 : 1v01ff2fff11308069 1v07ff80197ffce1f3
Frame 10284 : 1v01836000915f8025 1v07ff9fd66e0661f3
Frame 10285 : 1v01fdeffe49a8806b 1v07ff6fea3fefa1f3
Frame 10286 : 1v01fbf7ff52317fcc 1v07ff4ff03e0d41f3
Frame 10287 : 1v01f4cffdca03005f 1v07ff30127e44e1f3
Frame 10288 : 1v01f4f7ff4d787f35 1v062c2fea3c4a61f3
Frame 10289 : 1v018350009dcf7fce 1v0631c02e6c3221f3
Frame 10290 : 1v01faa7fb26abff46 1v0607b011361a61f3
Frame 10291 : 1v0186500186d67fa9 1v06ffcff0be0ae1f3
Frame 10292 : 1v01fe0fff174b0021 1v0700002d7ff161f3
Frame 10293 : 1v0182affc670eff2c 1v06ff2fef3c1e01f3
Frame 10294 : 1v0181fffc77067e89 1v060a10c41e07c1f3
Frame 10295 : 1v018047fc86f97f1f 1v06021005741581f3
Frame 10320 : 0v0000000000000000 0v0000000000000000
Frame 10321 : 0v0000000000000000 0v0000000000000000
Frame 10322 : 0v0000000000000000 0v0000000000000000
Frame 10323 : 0v0000000000000000 0v0000000000000000
Frame 10324 : 0v0000000000000000 0v0000000000000000
Frame 10325 : 0v0000000000000000 0v0000000000000000
Frame 10326 : 0v0000000000000000 0v0000000000000000
Frame 10327 : 0v0000000000000000 0v0000000000000000
Frame 10328 : 1v01fb9001753c0057 1v0703dfe67ff601f3
Frame 10329 : 1v01fa9ffe164c7fd3 1v06ff40061e5ca1f3
Frame 10368 : 0v0000000000000000 0v0000000000000000
Frame 10369 : 0v0000000000000000 0v0000000000000000
Frame 10370 : 0v0000000000000000 0v0000000000000000
Frame 10371 : 0v0000000000000000 0v0000000000000000
Frame 10372 : 0v0000000000000000 0v0000000000000000
Frame 10373 : 0v0000000000000000 0v0000000000000000
Frame 10374 : 0v0000000000000000 0v0000000000000000
Frame 10375 : 0v0000000000000000 0v0000000000000000
Frame 10376 : 1v01884000e02cfebd 1v07ffa0387e0181f3
Frame 10377 : 1v018230062093fff4 1v07ff6ffb7e0321f3
Frame 10378 : 1v018230037acaffff 1v07003fe47e04e1f3
Frame 10379 : 1v01fe5ffc14f6002c 1v06ff106c7ff721f3
Frame 10380 : 1v018797fbb2897ec3 1v0606606f3a4681f3
Frame 10381 : 1v01fe58003e5b7fc2 1v060f606c6c53a1f3
Frame 10416 : 0v0000000000000000 0v0000000000000000
Frame 10417 : 0v0000000000000000 0v0000000000000000
Frame 10418 : 0v0000000000000000 0v0000000000000000
Frame 10419 : 0v0000000000000000 0v0000000000000000
Frame 10420 : 0v0000000000000000 0v0000000000000000
Frame 10421 : 0v0000000000000000 0v0000000000000000
Frame 10422 : 0v0000000000000000 0v0000000000000000
Frame 10423 : 0v0000000000000000 0v0000000000000000
Frame 10424 : 1v01830ffda0c7ffc1 1v07ff40157ffde1f3
Frame 10425 : 1v01fdfffd0881fee8 1v060330753aa221f3
Frame 10464 : 0v0000000000000000 0v0000000000000000
Frame 10465 : 0v0000000000000000 0v0000000000000000
Frame 10466 : 0v0000000000000000 0v0000000000000000
Frame 10467 : 0v0000000000000000 0v0000000000000000
Frame 10468 : 0v0000000000000000 0v0000000000000000
Frame 10469 : 0v0000000000000000 0v0000000000000000
Frame 10470 : 0v0000000000000000 0v0000000000000000
Frame 10471 : 0v0000000000000000 0v0000000000000000
Frame 10472 : 1v01f57ffc700200a3 1v07ff1ffc7e0481f3
Frame 10473 : 1v01fb200778e38084 1v07033fda7e0141f3
Frame 10474 : 1v01fedfff713c7f6e 1v07ff60007e11e1f3
Frame 10475 : 1v0180c800315f8052 1v062a9fe677f7a1f3
Frame 10476 : 1v0181880001587f43 1v063f701a7fef61f3
Frame 10477 : 1v018117ff61870087 1v0601ffe91e0b61f3
Frame 10478 : 1v0180d8002961006f 1v0600afd01ffae1f3
Frame 10479 : 1v0183980249a00068 1v07ff4feb6e1341f3
Frame 10480 : 1v0183d800d9e3808f 1v07ff1fea7e03c1f3
Frame 10481 : 1v018167fcea6d0037 1v07ff2fdb7ffb81f3
Frame 10482 : 1v018177fb76817f30 1v07ff80087fff21f3
Frame 10483 : 1v018237fd3677ffb0 1v06ff4fe63a88e1f3
Frame 10484 : 1v018297fd4ebe7f88 1v06021fcf746221f3
Frame 10485 : 1v018057fcbf10000a 1v06048fe6566b41f3
Frame 10486 : 1v01893ffc778d7f56 1v07ff30027ff221f3
Frame 10487 : 1v018497fbd7a0009a 1v07ff1fee77f241f3
Frame 10488 : 1v01866006b7597f20 1v0602f0e31e25a1f3
Frame 10489 : 1v018648040f8bff1a 1v0617c057369a61f3
Frame 10512 : 0v0000000000000000 0v0000000000000000
Frame 10513 : 0v0000000000000000 0v0000000000000000
Frame 10514 : 0v0000000000000000 0v0000000000000000
Frame 10515 : 0v0000000000000000 0v0000000000000000
Frame 10516 : 0v0000000000000000 0v0000000000000000
Frame 10517 : 0v0000000000000000 0v0000000000000000
Frame 10518 : 0v0000000000000000 0v0000000000000000
Frame 10519 : 0v0000000000000000 0v0000000000000000
Frame 10520 : 1v018648002ff4009b 1v07001fd36e0201f3
Frame 10521 : 1v018af7fde02ffff4 1v060070731e3ec1f3
Frame 10522 : 1v01800ffbd8a4ffd7 1v07ff6ffb7e0c81f3
Frame 10523 : 1v0183f80198cc7fdd 1v0603cfea56d961f3
Frame 10524 : 1v01fe47fb4a4a805d 1v070050367e1081f3
Frame 10525 : 1v0188a00922197fe3 1v0602c063367081f3
Frame 10526 : 1v01fb5fff82750062 1v07ff5ff47ff8c1f3
Frame 10527 : 1v01fd4ffb24df8041 1v0606607f362d41f3
Frame 10528 : 1v01febfffef827fc4 1v07ff4fe05ffca1f3
