Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 2449 : 0v0000000000000000 0v0000000000000000
Frame 2450 : 0v0000000000000000 0v0000000000000000
Frame 2451 : 0v0000000000000000 0v0000000000000000
Frame 2452 : 0v0000000000000000 0v0000000000000000
Frame 2453 : 0v0000000000000000 0v0000000000000000
Frame 2454 : 0v0000000000000000 0v0000000000000000
Frame 2455 : 0v0000000000000000 0v0000000000000000
Frame 2456 : 1v01ff000237ccff79 1v07000fb27ffd01f3
Frame 2457 : 1v01ff0ffbe7fbfed5 1v065ed00c7ff6a1f3
Frame 2458 : 1v01fff800984a0028 1v0701ffc83df8e1f3
Frame 2459 : 1v01faeffe362aff18 1v06530028361601f3
Frame 2460 : 1v01f9d80a1dfeff25 1v060063833c3421f3
Frame 2461 : 1v01fa17fbcef3ff93 1v070000485ff461f3
Frame 2496 : 0v0000000000000000 0v0000000000000000
Frame 2497 : 0v0000000000000000 0v0000000000000000
Frame 2498 : 0v0000000000000000 0v0000000000000000
Frame 2499 : 0v0000000000000000 0v0000000000000000
Frame 2500 : 0v0000000000000000 0v0000000000000000
Frame 2501 : 0v0000000000000000 0v0000000000000000
Frame 2502 : 0v0000000000000000 0v0000000000000000
Frame 2503 : 0v0000000000000000 0v0000000000000000
Frame 2504 : 1v01ff67fc180c7f52 1v07fee00c7ffdc1f3
Frame 2505 : 1v01ffe80528280030 1v07fe5fb47ffcc1f3
Frame 2506 : 1v018aeffe31137f00 1v06017fbf3a0821f3
Frame 2507 : 1v01f637fcc1417f29 1v0602c4cc5a7941f3
Frame 2508 : 1v018230047178803d 1v07fe6fe27ffc21f3
Frame 2509 : 1v01ff47fc01dafeb7 1v07fe703f7ffa61f3
Frame 2510 : 1v0182e7fbf1ebff53 1v0645b1695e28a1f3
Frame 2511 : 1v01f27ffca9d07e84 1v0620728b5a8d41f3
Frame 2544 : 0v0000000000000000 0v0000000000000000
Frame 2545 : 0v0000000000000000 0v0000000000000000
Frame 2546 : 0v0000000000000000 0v0000000000000000
Frame 2547 : 0v0000000000000000 0v0000000000000000
Frame 2548 : 0v0000000000000000 0v0000000000000000
Frame 2549 : 0v0000000000000000 0v0000000000000000
Frame 2550 : 0v0000000000000000 0v0000000000000000
Frame 2551 : 0v0000000000000000 0v0000000000000000
Frame 2552 : 1v0180e800681a0044 1v070320327e0441f3
Frame 2553 : 1v01fef7fd08e380a0 1v06febfe53fffc1f3
Frame 2554 : 1v0182800018c00056 1v07ff3fab7e0c61f3
Frame 2555 : 1v01807ffbf90e008b 1v07fea0257ffac1f3
Frame 2556 : 1v01fbf7fc619c8090 1v07fe7ff47fff21f3
Frame 2557 : 1v0184e7ffd20900a3 1v07fe4f9c6c1181f3
Frame 2558 : 1v01f500032a4dff77 1v07238fa26df8e1f3
Frame 2559 : 1v018187fd34e0000f 1v06ff666c7ff441f3
Frame 2560 : 1v01818ffd34e0000f 1v06ff666e7ff441f3
Frame 2561 : 1v018d0001dcecff35 1v0612408737fd41f3
Frame 2562 : 1v01f40ffbbd037fdb 1v060522c76a76a1f3
Frame 2563 : 1v018007ff75d1802c 1v060a0f983604a1f3
Frame 2564 : 1v01815001ee9e0031 1v07ff403cf7fb01f3
Frame 2565 : 1v01fb9fffdf13805a 1v07ff2f9c1e0f21f3
Frame 2566 : 1v01f80002d73c808f 1v06105fe56e24e1f3
Frame 2567 : 1v01f7f7fb1f12ffb7 1v06fe72f66a13e1f3
Frame 2592 : 0v0000000000000000 0v0000000000000000
Frame 2593 : 0v0000000000000000 0v0000000000000000
Frame 2594 : 0v0000000000000000 0v0000000000000000
Frame 2595 : 0v0000000000000000 0v0000000000000000
Frame 2596 : 0v0000000000000000 0v0000000000000000
Frame 2597 : 0v0000000000000000 0v0000000000000000
Frame 2598 : 0v0000000000000000 0v0000000000000000
Frame 2599 : 0v0000000000000000 0v0000000000000000
Frame 2600 : 1v01fa8ffbf87b7fe4 1v07ff30067ffc61f3
Frame 2601 : 1v0181d7ff10960005 1v06fed054564181f3
Frame 2602 : 1v01fe7800ba39800f 1v060a1fd16c7d21f3
Frame 2603 : 1v018907fd8e29ff95 1v07fe2ffe7e0181f3
Frame 2640 : 0v0000000000000000 0v0000000000000000
Frame 2641 : 0v0000000000000000 0v0000000000000000
Frame 2642 : 0v0000000000000000 0v0000000000000000
Frame 2643 : 0v0000000000000000 0v0000000000000000
Frame 2644 : 0v0000000000000000 0v0000000000000000
Frame 2645 : 0v0000000000000000 0v0000000000000000
Frame 2646 : 0v0000000000000000 0v0000000000000000
Frame 2647 : 0v0000000000000000 0v0000000000000000
Frame 2648 : 1v0181d001f7c58054 1v07ffc015f7f0c1f3
Frame 2649 : 1v0183d00040648010 1v07fe7ff97ffc61f3
Frame 2650 : 1v0183c7fe5a9f7f86 1v060d3fda369701f3
Frame 2651 : 1v01fa2ffeca997f43 1v0601a00b3aac81f3
Frame 2652 : 1v018da7fc4aa17fcd 1v06fe202f6a2861f3
Frame 2653 : 1v01fb0000af380006 1v07fe6fdb7ff121f3
Frame 2688 : 0v0000000000000000 0v0000000000000000
Frame 2689 : 0v0000000000000000 0v0000000000000000
Frame 2690 : 0v0000000000000000 0v0000000000000000
Frame 2691 : 0v0000000000000000 0v0000000000000000
Frame 2692 : 0v0000000000000000 0v0000000000000000
Frame 2693 : 0v0000000000000000 0v0000000000000000
Frame 2694 : 0v0000000000000000 0v0000000000000000
Frame 2695 : 0v0000000000000000 0v0000000000000000
Frame 2696 : 1v01fcd803503b8084 1v07fe2fd73ff141f3
Frame 2697 : 1v018797ffd84f7f93 1v0658afef37fec1f3
Frame 2698 : 1v01fb3800f8447f4d 1v0669bfe82ffd41f3
Frame 2699 : 1v0181e004c7960030 1v07fe6f976ffc21f3
Frame 2700 : 1v0184e7ff80260053 1v0634b06a5c0801f3
Frame 2701 : 1v0189bfffa8537f1a 1v060940245c04a1f3
Frame 2702 : 1v01fee00088547f36 1v07304ff65c0081f3
Frame 2703 : 1v0185280028620003 1v0625f01a1e1641f3
Frame 2704 : 1v01831800585a7f81 1v06028fbc7dfd61f3
Frame 2705 : 1v01fe2001a8417f96 1v07fe602ff601e1f3
Frame 2706 : 1v0182a7ff40a48083 1v07febfdc7ffa61f3
Frame 2707 : 1v0185680141f78031 1v07fea03e7ff6a1f3
Frame 2708 : 1v01ff77fe8a3eff17 1v07fe10203e1601f3
Frame 2709 : 1v01fd07fc72828013 1v0607c2d41e3fc1f3
Frame 2710 : 1v01fb7006b9e9807f 1v07fecfc27ff661f3
Frame 2711 : 1v01ff57fc9a98ff5c 1v0612dff13e12a1f3
Frame 2712 : 1v01899ffbf2837ff7 1v0601f0141e4961f3
Frame 2713 : 1v018127fc8ee0804b 1v07fe10697e0241f3
Frame 2736 : 0v0000000000000000 0v0000000000000000
Frame 2737 : 0v0000000000000000 0v0000000000000000
Frame 2738 : 0v0000000000000000 0v0000000000000000
Frame 2739 : 0v0000000000000000 0v0000000000000000
Frame 2740 : 0v0000000000000000 0v0000000000000000
Frame 2741 : 0v0000000000000000 0v0000000000000000
Frame 2742 : 0v0000000000000000 0v0000000000000000
Frame 2743 : 0v0000000000000000 0v0000000000000000
Frame 2744 : 1v01874800e8057fd1 1v07fe1fbc761a01f3
Frame 2745 : 1v01819ffce8aa7f83 1v07fe501b7ff4a1f3
Frame 2746 : 1v01fe7ffea2b60045 1v0600d0923ff801f3
Frame 2747 : 1v0181d7ff2a6dffc1 1v0602d1051e6f21f3
Frame 2748 : 1v01888ffff56a7f4f 1v063a100b361aa1f3
Frame 2749 : 1v018187fd169aff29 1v07fe20297ffec1f3
Frame 2750 : 1v018b77fd36430016 1v0601f1051e2721f3
Frame 2751 : 1v01ff7ffd0f690014 1v0700effa7ff481f3
Frame 2784 : 0v0000000000000000 0v0000000000000000
Frame 2785 : 0v0000000000000000 0v0000000000000000
Frame 2786 : 0v0000000000000000 0v0000000000000000
Frame 2787 : 0v0000000000000000 0v0000000000000000
Frame 2788 : 0v0000000000000000 0v0000000000000000
Frame 2789 : 0v0000000000000000 0v0000000000000000
Frame 2790 : 0v0000000000000000 0v0000000000000000
Frame 2791 : 0v0000000000000000 0v0000000000000000
Frame 2792 : 1v01807ffbc8308073 1v07fe104f7ff7a1f3
Frame 2793 : 1v01870ffde8f60037 1v06fe80093ff381f3
Frame 2794 : 1v01fdd7ff90b6809d 1v070030cf7ffa41f3
Frame 2795 : 1v01fe97fb6767ff7d 1v06036016364041f3
Frame 2832 : 0v0000000000000000 0v0000000000000000
Frame 2833 : 0v0000000000000000 0v0000000000000000
Frame 2834 : 0v0000000000000000 0v0000000000000000
Frame 2835 : 0v0000000000000000 0v0000000000000000
Frame 2836 : 0v0000000000000000 0v0000000000000000
Frame 2837 : 0v0000000000000000 0v0000000000000000
Frame 2838 : 0v0000000000000000 0v0000000000000000
Frame 2839 : 0v0000000000000000 0v0000000000000000
Frame 2840 : 1v018487fb30be003d 1v07ff90247e06c1f3
Frame 2841 : 1v018ccffd92a4001b 1v0600e7776a4de1f3
Frame 2842 : 1v01fceffb75957fb1 1v0605316c3a6f21f3
Frame 2843 : 1v01fd27fb9f6a809e 1v07fe5fdb3dfa81f3
Frame 2880 : 0v0000000000000000 0v0000000000000000
Frame 2881 : 0v0000000000000000 0v0000000000000000
Frame 2882 : 0v0000000000000000 0v0000000000000000
Frame 2883 : 0v0000000000000000 0v0000000000000000
Frame 2884 : 0v0000000000000000 0v0000000000000000
Frame 2885 : 0v0000000000000000 0v0000000000000000
Frame 2886 : 0v0000000000000000 0v0000000000000000
Frame 2887 : 0v0000000000000000 0v0000000000000000
Frame 2888 : 1v01f517fff7f1807d 1v07fe206a7ffa61f3
Frame 2889 : 1v018047fc00298079 1v06fe511e566421f3
Frame 2890 : 1v01fa8ffb7865ff53 1v07feb03b7ffbe1f3
Frame 2891 : 1v01f4e7fe0113ffce 1v06000fa2363461f3
Frame 2892 : 1v01f9cffbd0b27e70 1v06ff40343a9b61f3
Frame 2893 : 1v01fca7ff09be805f 1v07fe2ff17ffb41f3
Frame 2894 : 1v01fffffb7d0f808c 1v06ff5076760cc1f3
Frame 2895 : 1v01fc1ffb2d800011 1v07fe301d7ffda1f3
Frame 2896 : 1v01836009fdcb7fe5 1v07fe0fc27dff01f3
Frame 2897 : 1v01fbf005866b006f 1v06ffefda5640e1f3
Frame 2928 : 0v0000000000000000 0v0000000000000000
Frame 2929 : 0v0000000000000000 0v0000000000000000
Frame 2930 : 0v0000000000000000 0v0000000000000000
Frame 2931 : 0v0000000000000000 0v0000000000000000
Frame 2932 : 0v0000000000000000 0v0000000000000000
Frame 2933 : 0v0000000000000000 0v0000000000000000
Frame 2934 : 0v0000000000000000 0v0000000000000000
Frame 2935 : 0v0000000000000000 0v0000000000000000
Frame 2936 : 1v018300028fa68036 1v0609f084361ca1f3
Frame 2937 : 1v01fe47fb07edff84 1v07ffefa07e1861f3
Frame 2938 : 1v01fa880170007f1c 1v0723ffb77ffe21f3
Frame 2939 : 1v0180b7fb7004ff9f 1v070020007ff701f3
Frame 2940 : 1v018018030fc38014 1v07ff8fea7e0c61f3
Frame 2941 : 1v01800003c7d7ffbe 1v0700afa33df0a1f3
Frame 2942 : 1v01ff98045ff00041 1v070000127e0241f3
Frame 2943 : 1v01fec80778188000 1v070000167ffea1f3
Frame 2944 : 1v01ff2ffb305b009b 1v07fe2fed7ff481f3
Frame 2945 : 1v01faf802c0abff49 1v0605dfe237fa01f3
Frame 2946 : 1v01880001e0beff02 1v06144fb32e1181f3
Frame 2947 : 1v01f66802f8b17ea5 1v060d105a1e0d21f3
Frame 2948 : 1v01f3e00348ab7f58 1v06045fdc3e0741f3
Frame 2949 : 1v01fde00288b67e81 1v0613c084360b81f3
Frame 2950 : 1v01f4e00360ac7f49 1v0607ffca361381f3
Frame 2951 : 1v01f79002d0c4fec9 1v06020044361581f3
Frame 2952 : 1v01fa400340c27f00 1v0626efe3368b01f3
Frame 2953 : 1v01fb000328be7e91 1v06015068362461f3
Frame 2954 : 1v018008006908ffc1 1v07fe3fc56ffbc1f3
Frame 2955 : 1v01800ffff12300a2 1v07ff4fa46dfdc1f3
Frame 2956 : 1v01f75002e88e007c 1v0604afb13c79c1f3
Frame 2957 : 1v01f9c805c0e47ff3 1v070fbfee3ff3a1f3
Frame 2958 : 1v01fb8008f0fcff8f 1v0608b2ba3df821f3
Frame 2959 : 1v0188dffc29177fe0 1v0628efc1363b21f3
Frame 2960 : 1v01ff9fff81317f48 1v0700c01a3ff361f3
Frame 2961 : 1v01f927fce9b97ef7 1v064b9000363881f3
Frame 2962 : 1v01f577fc213d7fab 1v06fe30a05a2de1f3
Frame 2963 : 1v01f45ffd71e47ecd 1v060b6fbc361341f3
Frame 2964 : 1v01f83ffda280ff60 1v07feb02d5e0fe1f3
Frame 2965 : 1v01fc37ff51ff0083 1v0615a1543a4941f3
Frame 2966 : 1v01fc97fc9508fff8 1v07fe20115e0541f3
Frame 2967 : 1v01813ffbb54bfefc 1v0609a0dc3a7361f3
Frame 2968 : 1v018040069d10809d 1v07fe80167ff5c1f3
Frame 2969 : 1v0188fffff5f60074 1v07feffd13ff961f3
Frame 2970 : 1v01fe47fb26210026 1v07fe80717a0f81f3
Frame 2971 : 1v018c37fcce0fff00 1v060351475a74a1f3
Frame 2972 : 1v01ff2ffb46a07f5b 1v07ff6fd87ff161f3
Frame 2973 : 1v01ff3ffdb6aa7fcc 1v07fe30807e0001f3
Frame 2976 : 0v0000000000000000 0v0000000000000000
Frame 2977 : 0v0000000000000000 0v0000000000000000
Frame 2978 : 0v0000000000000000 0v0000000000000000
Frame 2979 : 0v0000000000000000 0v0000000000000000
Frame 2980 : 0v0000000000000000 0v0000000000000000
Frame 2981 : 0v0000000000000000 0v0000000000000000
Frame 2982 : 0v0000000000000000 0v0000000000000000
Frame 2983 : 0v0000000000000000 0v0000000000000000
Frame 2984 : 1v018307ffd5110081 1v07ff8fc23c0241f3
Frame 2985 : 1v018b67fc972d7f94 1v06fec026561421f3
Frame 3024 : 0v0000000000000000 0v0000000000000000
Frame 3025 : 0v0000000000000000 0v0000000000000000
Frame 3026 : 0v0000000000000000 0v0000000000000000
Frame 3027 : 0v0000000000000000 0v0000000000000000
Frame 3028 : 0v0000000000000000 0v0000000000000000
Frame 3029 : 0v0000000000000000 0v0000000000000000
Frame 3030 : 0v0000000000000000 0v0000000000000000
Frame 3031 : 0v0000000000000000 0v0000000000000000
Frame 3032 : 1v01fe580020abff6e 1v07fe40167ff701f3
Frame 3033 : 1v018427fb896c7fbc 1v06feb1dd745321f3
Frame 3034 : 1v01f35802ee8f8020 1v06ffb0513610c1f3
Frame 3035 : 1v01fbb800e76c0028 1v07ff22b87ff5a1f3
Frame 3072 : 0v0000000000000000 0v0000000000000000
Frame 3073 : 0v0000000000000000 0v0000000000000000
Frame 3074 : 0v0000000000000000 0v0000000000000000
Frame 3075 : 0v0000000000000000 0v0000000000000000
Frame 3076 : 0v0000000000000000 0v0000000000000000
Frame 3077 : 0v0000000000000000 0v0000000000000000
Frame 3078 : 0v0000000000000000 0v0000000000000000
Frame 3079 : 0v0000000000000000 0v0000000000000000
Frame 3080 : 1v018248018fd20091 1v07fe500df7f641f3
Frame 3081 : 1v0182f009280c007f 1v07ff60286ff101f3
Frame 3082 : 1v01890001d8118027 1v060ad1235c3ea1f3
Frame 3083 : 1v018350070d408042 1v07fe8fc77bf701f3
Frame 3084 : 1v01fdfffb677dff77 1v061bf0771e55a1f3
Frame 3085 : 1v01fad7fd47367f47 1v06fed0bd746541f3
Frame 3120 : 0v0000000000000000 0v0000000000000000
Frame 3121 : 0v0000000000000000 0v0000000000000000
Frame 3122 : 0v0000000000000000 0v0000000000000000
Frame 3123 : 0v0000000000000000 0v0000000000000000
Frame 3124 : 0v0000000000000000 0v0000000000000000
Frame 3125 : 0v0000000000000000 0v0000000000000000
Frame 3126 : 0v0000000000000000 0v0000000000000000
Frame 3127 : 0v0000000000000000 0v0000000000000000
Frame 3128 : 1v018117fb101c001e 1v07fe2fe47ff841f3
Frame 3129 : 1v01f507fdd8337ec7 1v06204fed364d01f3
Frame 3130 : 1v01fc57fe2034ff30 1v07fe6f9c3ffc21f3
Frame 3131 : 1v01fd480100e40062 1v07021fce7ff261f3
Frame 3132 : 1v0180c00770b87f94 1v07006faa7ffbc1f3
Frame 3133 : 1v01fd480100e40062 1v07021fce7ff261f3
Frame 3134 : 1v018360005164801b 1v07fe4fb07e0481f3
Frame 3135 : 1v01fd67ff7999009f 1v061a10813c0781f3
Frame 3136 : 1v01fef0051278fee8 1v07013fcc7ff861f3
Frame 3137 : 1v018297fb131e0097 1v0700e0bc7ffc81f3
Frame 3138 : 1v01852ffdeaafff4e 1v060180263c22c1f3
Frame 3139 : 1v01fd2803350bffda 1v07034ffc7e0141f3
Frame 3140 : 1v01894ffcdd0bfe85 1v0601c0d71e4761f3
Frame 3141 : 1v01fecffbf50d7ef6 1v060bc3ac74d421f3
Frame 3142 : 1v01f627fc1dc48023 1v06fe40b51e5a61f3
Frame 3143 : 1v0183efffe5e27ffa 1v0653e0583c0c21f3
Frame 3144 : 1v01845ffc56af7ff5 1v07fe20047ffc81f3
Frame 3145 : 1v0188a7ffcf567f3e 1v0600d0843a3fe1f3
Frame 3146 : 1v01fe6802f71d7f08 1v06114fd93c17e1f3
Frame 3147 : 1v01fe4004c70e7f74 1v06ff307d7e0321f3
Frame 3168 : 0v0000000000000000 0v0000000000000000
Frame 3169 : 0v0000000000000000 0v0000000000000000
Frame 3170 : 0v0000000000000000 0v0000000000000000
Frame 3171 : 0v0000000000000000 0v0000000000000000
Frame 3172 : 0v0000000000000000 0v0000000000000000
Frame 3173 : 0v0000000000000000 0v0000000000000000
Frame 3174 : 0v0000000000000000 0v0000000000000000
Frame 3175 : 0v0000000000000000 0v0000000000000000
Frame 3176 : 1v0185500037b28051 1v07fe80187ff981f3
Frame 3177 : 1v0180b00728347f4b 1v0604e2ff5e0801f3
Frame 3178 : 1v01841003a0910025 1v070080685ffbc1f3
Frame 3179 : 1v01fe3008f08b800f 1v0600772d740d01f3
Frame 3180 : 1v018427fe1a177f89 1v06069fae3fff81f3
Frame 3181 : 1v0184f7fd528c005e 1v07fe00117ff401f3
Frame 3216 : 0v0000000000000000 0v0000000000000000
Frame 3217 : 0v0000000000000000 0v0000000000000000
Frame 3218 : 0v0000000000000000 0v0000000000000000
Frame 3219 : 0v0000000000000000 0v0000000000000000
Frame 3220 : 0v0000000000000000 0v0000000000000000
Frame 3221 : 0v0000000000000000 0v0000000000000000
Frame 3222 : 0v0000000000000000 0v0000000000000000
Frame 3223 : 0v0000000000000000 0v0000000000000000
Frame 3224 : 1v01fab7fc30080084 1v07feffcc7ffde1f3
Frame 3225 : 1v01ff9801208e001f 1v07fe000b6e0ec1f3
Frame 3226 : 1v018480026946805c 1v0606d0035c9e21f3
Frame 3227 : 1v0182bffce9efff8e 1v0601efc66a0ee1f3
Frame 3228 : 1v01fd0003d295ff12 1v06361fa4361981f3
Frame 3229 : 1v018607fb0f22ffa8 1v07fe0fc21e3601f3
Frame 3264 : 0v0000000000000000 0v0000000000000000
Frame 3265 : 0v0000000000000000 0v0000000000000000
Frame 3266 : 0v0000000000000000 0v0000000000000000
Frame 3267 : 0v0000000000000000 0v0000000000000000
Frame 3268 : 0v0000000000000000 0v0000000000000000
Frame 3269 : 0v0000000000000000 0v0000000000000000
Frame 3270 : 0v0000000000000000 0v0000000000000000
Frame 3271 : 0v0000000000000000 0v0000000000000000
Frame 3272 : 1v01fb37fe100cffc9 1v07ffffa83e2de1f3
Frame 3273 : 1v0182780340b3003d 1v07fe604d7e0fe1f3
Frame 3274 : 1v01fa40011a1f7eef 1v0612512e7ffc41f3
Frame 3275 : 1v01f9d80119d48055 1v07026fe96e01e1f3
Frame 3276 : 1v0182c8017d9a0050 1v0610508b3ea021f3
Frame 3277 : 1v01f327fc6689802a 1v0613dfb837efa1f3
Frame 3312 : 0v0000000000000000 0v0000000000000000
Frame 3313 : 0v0000000000000000 0v0000000000000000
Frame 3314 : 0v0000000000000000 0v0000000000000000
Frame 3315 : 0v0000000000000000 0v0000000000000000
Frame 3316 : 0v0000000000000000 0v0000000000000000
Frame 3317 : 0v0000000000000000 0v0000000000000000
Frame 3318 : 0v0000000000000000 0v0000000000000000
Frame 3319 : 0v0000000000000000 0v0000000000000000
Frame 3320 : 1v01ff07ff4fe5fffb 1v07fe1fc67ff3e1f3
Frame 3321 : 1v01fa57fdb0eb800f 1v07fe2fc877f7e1f3
Frame 3322 : 1v0186b7ff6a790015 1v061484a67e2c81f3
Frame 3323 : 1v01f9b000a6807f1f 1v060430143626e1f3
Frame 3360 : 0v0000000000000000 0v0000000000000000
Frame 3361 : 0v0000000000000000 0v0000000000000000
Frame 3362 : 0v0000000000000000 0v0000000000000000
Frame 3363 : 0v0000000000000000 0v0000000000000000
Frame 3364 : 0v0000000000000000 0v0000000000000000
Frame 3365 : 0v0000000000000000 0v0000000000000000
Frame 3366 : 0v0000000000000000 0v0000000000000000
Frame 3367 : 0v0000000000000000 0v0000000000000000
Frame 3368 : 1v01fef0053fc68065 1v07ff8fe47fefe1f3
Frame 3369 : 1v01f84ffd6a438031 1v0615600a760c01f3
Frame 3370 : 1v018688039d94008a 1v07feafe337ffc1f3
Frame 3371 : 1v01fdfffe5da18068 1v06013fe53ff941f3
Frame 3408 : 0v0000000000000000 0v0000000000000000
Frame 3409 : 0v0000000000000000 0v0000000000000000
Frame 3410 : 0v0000000000000000 0v0000000000000000
Frame 3411 : 0v0000000000000000 0v0000000000000000
Frame 3412 : 0v0000000000000000 0v0000000000000000
Frame 3413 : 0v0000000000000000 0v0000000000000000
Frame 3414 : 0v0000000000000000 0v0000000000000000
Frame 3415 : 0v0000000000000000 0v0000000000000000
Frame 3416 : 1v018667fb50f30034 1v07fe706f7ff781f3
Frame 3417 : 1v018c5ffee9de000c 1v0606cf9e2e49a1f3
Frame 3418 : 1v018c5ffee9de000c 1v0606cf9e2e49a1f3
Frame 3419 : 1v0183b0081e1affa0 1v07fef03d7ffd61f3
Frame 3456 : 0v0000000000000000 0v0000000000000000
Frame 3457 : 0v0000000000000000 0v0000000000000000
Frame 3458 : 0v0000000000000000 0v0000000000000000
Frame 3459 : 0v0000000000000000 0v0000000000000000
Frame 3460 : 0v0000000000000000 0v0000000000000000
Frame 3461 : 0v0000000000000000 0v0000000000000000
Frame 3462 : 0v0000000000000000 0v0000000000000000
Frame 3463 : 0v0000000000000000 0v0000000000000000
Frame 3464 : 1v01fe1ffc69187fa3 1v07feafb56ffdc1f3
Frame 3465 : 1v01fb87fdfef3ff6d 1v0601b03e1effe1f3
Frame 3504 : 0v0000000000000000 0v0000000000000000
Frame 3505 : 0v0000000000000000 0v0000000000000000
Frame 3506 : 0v0000000000000000 0v0000000000000000
Frame 3507 : 0v0000000000000000 0v0000000000000000
Frame 3508 : 0v0000000000000000 0v0000000000000000
Frame 3509 : 0v0000000000000000 0v0000000000000000
Frame 3510 : 0v0000000000000000 0v0000000000000000
Frame 3511 : 0v0000000000000000 0v0000000000000000
Frame 3512 : 1v018167fd88297f7c 1v07fe20207e0901f3
Frame 3513 : 1v01fa2ffbc8c08055 1v07fe6f9a7ff7c1f3
Frame 3514 : 1v018357fc689d7ed0 1v060590213a6741f3
Frame 3515 : 1v01fbd7fea99b0078 1v060dcf953e0181f3
Frame 3552 : 0v0000000000000000 0v0000000000000000
Frame 3553 : 0v0000000000000000 0v0000000000000000
Frame 3554 : 0v0000000000000000 0v0000000000000000
Frame 3555 : 0v0000000000000000 0v0000000000000000
Frame 3556 : 0v0000000000000000 0v0000000000000000
Frame 3557 : 0v0000000000000000 0v0000000000000000
Frame 3558 : 0v0000000000000000 0v0000000000000000
Frame 3559 : 0v0000000000000000 0v0000000000000000
Frame 3560 : 1v01fd87ffc80c001f 1v07fe0fa43e0c01f3
Frame 3561 : 1v01ffd804a8c57f9b 1v07feb0127e03c1f3
Frame 3562 : 1v01801ffe2a1f7fe9 1v07fe204b3ffe21f3
Frame 3563 : 1v0186a8000a5cfee8 1v07fef05e7ff761f3
Frame 3564 : 1v0180f003c2a6005f 1v07ffcfda7ff161f3
Frame 3565 : 1v01fb87fef555ff26 1v061aa0547dfc61f3
Frame 3566 : 1v01811006b61efed9 1v0647f2681e0121f3
Frame 3567 : 1v01fbd7fe4e360015 1v06fec0291e1c81f3
Frame 3568 : 1v0184e7fb0e9d7f58 1v0601d0c53a3c81f3
Frame 3569 : 1v01feaffbb6a87ece 1v060562e55c0fe1f3
Frame 3570 : 1v0182080626b3ffe6 1v07027f967df241f3
Frame 3571 : 1v01863ffb57a7ffc6 1v0606a0c25a8be1f3
Frame 3600 : 0v0000000000000000 0v0000000000000000
Frame 3601 : 0v0000000000000000 0v0000000000000000
Frame 3602 : 0v0000000000000000 0v0000000000000000
Frame 3603 : 0v0000000000000000 0v0000000000000000
Frame 3604 : 0v0000000000000000 0v0000000000000000
Frame 3605 : 0v0000000000000000 0v0000000000000000
Frame 3606 : 0v0000000000000000 0v0000000000000000
Frame 3607 : 0v0000000000000000 0v0000000000000000
Frame 3608 : 1v01f3fffb8fdc7ff9 1v07fe10117e0e01f3
Frame 3609 : 1v018247fe085c7fd4 1v07fe8f9d3ff041f3
Frame 3610 : 1v01ffa00270c5801c 1v0603b0593c7241f3
Frame 3611 : 1v01ffa7fd26bdfefe 1v07fe9fe71ff721f3
Frame 3612 : 1v01fe2000debcfeeb 1v06066fae2e0721f3
Frame 3613 : 1v018117fcc73fff87 1v0604312e6a37e1f3
Frame 3648 : 0v0000000000000000 0v0000000000000000
Frame 3649 : 0v0000000000000000 0v0000000000000000
Frame 3650 : 0v0000000000000000 0v0000000000000000
Frame 3651 : 0v0000000000000000 0v0000000000000000
Frame 3652 : 0v0000000000000000 0v0000000000000000
Frame 3653 : 0v0000000000000000 0v0000000000000000
Frame 3654 : 0v0000000000000000 0v0000000000000000
Frame 3655 : 0v0000000000000000 0v0000000000000000
Frame 3656 : 1v01fa57fd08387ef1 1v0700ffcf7ffa81f3
Frame 3657 : 1v01806ffbf113ffa9 1v07fe1ff57ff521f3
Frame 3658 : 1v01fa57fb696d8050 1v06ff7fc1361781f3
Frame 3659 : 1v018aa7fcc12effe1 1v06ffd016743d41f3
Frame 3660 : 1v018398023e138037 1v0608b0103657e1f3
Frame 3661 : 1v018557fe266e8006 1v07fe30223fffa1f3
Frame 3696 : 0v0000000000000000 0v0000000000000000
Frame 3697 : 0v0000000000000000 0v0000000000000000
Frame 3698 : 0v0000000000000000 0v0000000000000000
Frame 3699 : 0v0000000000000000 0v0000000000000000
Frame 3700 : 0v0000000000000000 0v0000000000000000
Frame 3701 : 0v0000000000000000 0v0000000000000000
Frame 3702 : 0v0000000000000000 0v0000000000000000
Frame 3703 : 0v0000000000000000 0v0000000000000000
Frame 3704 : 1v01fe1ffdb00bfecf 1v07fe5fdb7ff781f3
Frame 3705 : 1v01ffa7fd500f7f4b 1v07fe1ff97e0201f3
Frame 3706 : 1v01ff7ffd10307fc4 1v07fe2fd37e13e1f3
Frame 3707 : 1v0181b005804d7e86 1v06196fa55c2a21f3
Frame 3708 : 1v01819805804dfe76 1v06466ff35c18e1f3
Frame 3709 : 1v01fea005405bffb5 1v067ff16a7e2d81f3
Frame 3710 : 1v01ff5005503b7fc9 1v06fe11902e3641f3
Frame 3711 : 1v0182c805a0397ff9 1v061712095e4d61f3
Frame 3712 : 1v01ffa0055864800a 1v0607bfe65c3ca1f3
Frame 3713 : 1v01fce805206b8087 1v0606803a3e6801f3
Frame 3714 : 1v01fea805486b7ff9 1v06102fda6c1fa1f3
Frame 3715 : 1v01fe5805406a001c 1v060182453c4c21f3
